[2023-08-31 13:21:43] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 13:21:43] 
[2023-08-31 13:21:43] ==> Loading data..[2023-08-31 13:21:43] 
[2023-08-31 13:22:43] Dataset llcm statistics:[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   subset   | # ids | # images[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   ------------------------------[2023-08-31 13:22:43] 
[2023-08-31 13:22:43]   visible  |   713 |    16946[2023-08-31 13:22:43] 
[2023-08-31 20:51:33] Epoch: [56][250/529] Loss:0.118 iLoss:0.054 TLoss:0.063 [2023-08-31 20:51:33] 
[2023-08-31 20:52:15] Epoch: [56][300/529] Loss:0.027 iLoss:0.004 TLoss:0.023 [2023-08-31 20:52:15] 
[2023-08-31 20:52:57] Epoch: [56][350/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 20:52:57] 
[2023-08-31 20:53:39] Epoch: [56][400/529] Loss:0.036 iLoss:0.013 TLoss:0.024 [2023-08-31 20:53:39] 
[2023-08-31 20:54:21] Epoch: [56][450/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 20:54:21] 
[2023-08-31 20:55:03] Epoch: [56][500/529] Loss:0.105 iLoss:0.050 TLoss:0.055 [2023-08-31 20:55:03] 
[2023-08-31 20:55:27] Test Epoch: 56[2023-08-31 20:55:27] 
[2023-08-31 20:55:27] Extracting Gallery Feature...[2023-08-31 20:55:27] 
[2023-08-31 20:55:31] Extracting Time:	 3.278[2023-08-31 20:55:31] 
[2023-08-31 20:55:31] Extracting Query Feature...[2023-08-31 20:55:31] 
[2023-08-31 20:56:09] Extracting Time:	 38.647[2023-08-31 20:56:09] 
[2023-08-31 20:56:29] Evaluation Time:	 20.059[2023-08-31 20:56:29] 
[2023-08-31 20:56:29] POOL:   Rank-1: 38.63% | Rank-5: 65.06% | Rank-10: 75.59%| Rank-20: 85.11%| mAP: 47.41%| mINP: 43.89%[2023-08-31 20:56:29] 
[2023-08-31 20:56:29] POOL:   Rank-1: 45.74% | Rank-5: 70.03% | Rank-10: 77.53%| Rank-20: 84.23%| mAP: 53.31%| mINP: 49.95%[2023-08-31 20:56:29] 
[2023-08-31 20:56:29] POOL:   Rank-1: 45.91% | Rank-5: 70.25% | Rank-10: 77.92%| Rank-20: 84.38%| mAP: 53.49%| mINP: 50.14%[2023-08-31 20:56:29] 
[2023-08-31 20:56:29] Best Epoch [54][2023-08-31 20:56:29] 
[2023-08-31 20:56:29] ==> Preparing Data Loader...[2023-08-31 20:56:29] 
[2023-08-31 20:56:30] 57[2023-08-31 20:56:30] 
[2023-08-31 20:56:30] [2410 2409 2387 ...  727  738  730][2023-08-31 20:56:30] 
[2023-08-31 20:56:30] [1726 1724 1725 ...  453  453  453][2023-08-31 20:56:30] 
[2023-08-31 20:56:31] Epoch: [57][0/529] Loss:0.017 iLoss:0.017 TLoss:0.000 [2023-08-31 20:56:31] 
[2023-08-31 20:57:13] Epoch: [57][50/529] Loss:0.080 iLoss:0.011 TLoss:0.068 [2023-08-31 20:57:13] 
[2023-08-31 20:57:55] Epoch: [57][100/529] Loss:0.036 iLoss:0.012 TLoss:0.024 [2023-08-31 20:57:55] 
[2023-08-31 20:58:37] Epoch: [57][150/529] Loss:0.205 iLoss:0.011 TLoss:0.194 [2023-08-31 20:58:37] 
[2023-08-31 20:59:19] Epoch: [57][200/529] Loss:0.070 iLoss:0.001 TLoss:0.069 [2023-08-31 20:59:19] 
[2023-08-31 21:00:01] Epoch: [57][250/529] Loss:0.001 iLoss:0.000 TLoss:0.000 [2023-08-31 21:00:01] 
[2023-08-31 21:00:43] Epoch: [57][300/529] Loss:0.070 iLoss:0.034 TLoss:0.036 [2023-08-31 21:00:43] 
[2023-08-31 21:01:25] Epoch: [57][350/529] Loss:0.031 iLoss:0.003 TLoss:0.027 [2023-08-31 21:01:25] 
[2023-08-31 21:02:07] Epoch: [57][400/529] Loss:0.067 iLoss:0.057 TLoss:0.010 [2023-08-31 21:02:07] 
[2023-08-31 21:02:49] Epoch: [57][450/529] Loss:0.030 iLoss:0.029 TLoss:0.001 [2023-08-31 21:02:49] 
[2023-08-31 21:03:31] Epoch: [57][500/529] Loss:0.013 iLoss:0.007 TLoss:0.006 [2023-08-31 21:03:31] 
[2023-08-31 21:03:55] ==> Preparing Data Loader...[2023-08-31 21:03:55] 
[2023-08-31 21:03:56] 58[2023-08-31 21:03:56] 
[2023-08-31 21:03:56] [9359 9365 9352 ... 4121 4125 4126][2023-08-31 21:03:56] 
[2023-08-31 21:03:56] [7625 7625 7621 ... 3224 3229 3227][2023-08-31 21:03:56] 
[2023-08-31 21:03:57] Epoch: [58][0/529] Loss:0.022 iLoss:0.005 TLoss:0.017 [2023-08-31 21:03:57] 
[2023-08-31 21:04:39] Epoch: [58][50/529] Loss:0.035 iLoss:0.005 TLoss:0.030 [2023-08-31 21:04:39] 
[2023-08-31 21:05:21] Epoch: [58][100/529] Loss:0.015 iLoss:0.015 TLoss:0.001 [2023-08-31 21:05:21] 
[2023-08-31 21:06:03] Epoch: [58][150/529] Loss:0.013 iLoss:0.001 TLoss:0.011 [2023-08-31 21:06:03] 
[2023-08-31 21:06:45] Epoch: [58][200/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 21:06:45] 
[2023-08-31 21:07:27] Epoch: [58][250/529] Loss:0.091 iLoss:0.040 TLoss:0.051 [2023-08-31 21:07:27] 
[2023-08-31 21:08:09] Epoch: [58][300/529] Loss:0.008 iLoss:0.002 TLoss:0.006 [2023-08-31 21:08:09] 
[2023-08-31 21:08:51] Epoch: [58][350/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-08-31 21:08:51] 
[2023-08-31 21:09:33] Epoch: [58][400/529] Loss:0.214 iLoss:0.152 TLoss:0.063 [2023-08-31 21:09:33] 
[2023-08-31 21:10:15] Epoch: [58][450/529] Loss:0.012 iLoss:0.004 TLoss:0.009 [2023-08-31 21:10:15] 
[2023-08-31 21:10:58] Epoch: [58][500/529] Loss:0.057 iLoss:0.001 TLoss:0.056 [2023-08-31 21:10:58] 
[2023-08-31 21:11:22] Test Epoch: 58[2023-08-31 21:11:22] 
[2023-08-31 21:11:22] Extracting Gallery Feature...[2023-08-31 21:11:22] 
[2023-08-31 21:11:25] Extracting Time:	 3.331[2023-08-31 21:11:25] 
[2023-08-31 21:11:25] Extracting Query Feature...[2023-08-31 21:11:25] 
[2023-08-31 21:12:04] Extracting Time:	 38.742[2023-08-31 21:12:04] 
[2023-08-31 21:12:24] Evaluation Time:	 20.004[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] POOL:   Rank-1: 38.49% | Rank-5: 64.97% | Rank-10: 75.57%| Rank-20: 84.93%| mAP: 47.35%| mINP: 43.85%[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] POOL:   Rank-1: 45.79% | Rank-5: 70.36% | Rank-10: 78.02%| Rank-20: 84.19%| mAP: 53.60%| mINP: 50.24%[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] POOL:   Rank-1: 46.09% | Rank-5: 70.50% | Rank-10: 78.30%| Rank-20: 84.45%| mAP: 53.82%| mINP: 50.44%[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] Best Epoch [54][2023-08-31 21:12:24] 
[2023-08-31 21:12:24] ==> Preparing Data Loader...[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] 59[2023-08-31 21:12:24] 
[2023-08-31 21:12:24] [3031 3031 3028 ... 2319 2323 2321][2023-08-31 21:12:24] 
[2023-08-31 21:12:24] [2269 2271 2260 ... 1654 1655 1648][2023-08-31 21:12:24] 
[2023-08-31 21:12:26] Epoch: [59][0/529] Loss:0.011 iLoss:0.001 TLoss:0.011 [2023-08-31 21:12:26] 
[2023-08-31 21:13:08] Epoch: [59][50/529] Loss:0.054 iLoss:0.016 TLoss:0.038 [2023-08-31 21:13:08] 
[2023-08-31 21:13:50] Epoch: [59][100/529] Loss:0.126 iLoss:0.083 TLoss:0.044 [2023-08-31 21:13:50] 
[2023-08-31 21:14:32] Epoch: [59][150/529] Loss:0.147 iLoss:0.023 TLoss:0.124 [2023-08-31 21:14:32] 
[2023-08-31 21:15:14] Epoch: [59][200/529] Loss:0.008 iLoss:0.005 TLoss:0.003 [2023-08-31 21:15:14] 
[2023-08-31 21:15:56] Epoch: [59][250/529] Loss:0.075 iLoss:0.009 TLoss:0.066 [2023-08-31 21:15:56] 
[2023-08-31 21:16:38] Epoch: [59][300/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 21:16:38] 
[2023-08-31 21:17:20] Epoch: [59][350/529] Loss:0.036 iLoss:0.002 TLoss:0.034 [2023-08-31 21:17:20] 
[2023-08-31 21:18:02] Epoch: [59][400/529] Loss:0.072 iLoss:0.057 TLoss:0.015 [2023-08-31 21:18:02] 
[2023-08-31 21:18:44] Epoch: [59][450/529] Loss:0.095 iLoss:0.017 TLoss:0.078 [2023-08-31 21:18:44] 
[2023-08-31 21:19:26] Epoch: [59][500/529] Loss:0.042 iLoss:0.008 TLoss:0.035 [2023-08-31 21:19:26] 
[2023-08-31 21:19:51] ==> Preparing Data Loader...[2023-08-31 21:19:51] 
[2023-08-31 21:19:51] 60[2023-08-31 21:19:51] 
[2023-08-31 21:19:51] [6935 6928 6928 ... 7797 7793 7797][2023-08-31 21:19:51] 
[2023-08-31 21:19:51] [5629 5632 5632 ... 6341 6341 6344][2023-08-31 21:19:51] 
[2023-08-31 21:19:52] Epoch: [60][0/529] Loss:0.048 iLoss:0.004 TLoss:0.044 [2023-08-31 21:19:52] 
[2023-08-31 21:20:34] Epoch: [60][50/529] Loss:0.001 iLoss:0.000 TLoss:0.000 [2023-08-31 21:20:34] 
[2023-08-31 21:21:16] Epoch: [60][100/529] Loss:0.030 iLoss:0.003 TLoss:0.027 [2023-08-31 21:21:16] 
[2023-08-31 21:21:58] Epoch: [60][150/529] Loss:0.056 iLoss:0.032 TLoss:0.024 [2023-08-31 21:21:58] 
[2023-08-31 21:22:40] Epoch: [60][200/529] Loss:0.091 iLoss:0.012 TLoss:0.079 [2023-08-31 21:22:40] 
[2023-08-31 21:23:22] Epoch: [60][250/529] Loss:0.011 iLoss:0.011 TLoss:0.000 [2023-08-31 21:23:22] 
[2023-08-31 21:24:04] Epoch: [60][300/529] Loss:0.038 iLoss:0.020 TLoss:0.018 [2023-08-31 21:24:04] 
[2023-08-31 21:24:46] Epoch: [60][350/529] Loss:0.020 iLoss:0.004 TLoss:0.017 [2023-08-31 21:24:46] 
[2023-08-31 21:25:28] Epoch: [60][400/529] Loss:0.157 iLoss:0.000 TLoss:0.157 [2023-08-31 21:25:28] 
[2023-08-31 21:26:10] Epoch: [60][450/529] Loss:0.064 iLoss:0.039 TLoss:0.025 [2023-08-31 21:26:10] 
[2023-08-31 21:26:52] Epoch: [60][500/529] Loss:0.047 iLoss:0.037 TLoss:0.010 [2023-08-31 21:26:52] 
[2023-08-31 21:27:17] Test Epoch: 60[2023-08-31 21:27:17] 
[2023-08-31 21:27:17] Extracting Gallery Feature...[2023-08-31 21:27:17] 
[2023-08-31 21:27:20] Extracting Time:	 3.173[2023-08-31 21:27:20] 
[2023-08-31 21:27:20] Extracting Query Feature...[2023-08-31 21:27:20] 
[2023-08-31 21:27:58] Extracting Time:	 38.205[2023-08-31 21:27:58] 
[2023-08-31 21:28:18] Evaluation Time:	 19.687[2023-08-31 21:28:18] 
[2023-08-31 21:28:20] POOL:   Rank-1: 38.70% | Rank-5: 64.93% | Rank-10: 75.52%| Rank-20: 84.98%| mAP: 47.42%| mINP: 43.91%[2023-08-31 21:28:20] 
[2023-08-31 21:28:20] POOL:   Rank-1: 45.87% | Rank-5: 70.12% | Rank-10: 77.77%| Rank-20: 84.08%| mAP: 53.58%| mINP: 50.27%[2023-08-31 21:28:20] 
[2023-08-31 21:28:20] POOL:   Rank-1: 46.04% | Rank-5: 70.42% | Rank-10: 77.87%| Rank-20: 84.26%| mAP: 53.73%| mINP: 50.41%[2023-08-31 21:28:20] 
[2023-08-31 21:28:20] Best Epoch [54][2023-08-31 21:28:20] 
[2023-08-31 21:28:20] ==> Preparing Data Loader...[2023-08-31 21:28:20] 
[2023-08-31 21:28:20] 61[2023-08-31 21:28:20] 
[2023-08-31 21:28:20] [ 5864  5864  5844 ... 12642 12655 12645][2023-08-31 21:28:20] 
[2023-08-31 21:28:20] [ 4526  4527  4526 ... 10443 10413 10422][2023-08-31 21:28:20] 
[2023-08-31 21:28:22] Epoch: [61][0/529] Loss:0.011 iLoss:0.004 TLoss:0.007 [2023-08-31 21:28:22] 
[2023-08-31 21:29:03] Epoch: [61][50/529] Loss:0.009 iLoss:0.000 TLoss:0.008 [2023-08-31 21:29:03] 
[2023-08-31 21:29:45] Epoch: [61][100/529] Loss:0.032 iLoss:0.010 TLoss:0.022 [2023-08-31 21:29:45] 
[2023-08-31 21:30:27] Epoch: [61][150/529] Loss:0.079 iLoss:0.070 TLoss:0.009 [2023-08-31 21:30:27] 
[2023-08-31 21:31:09] Epoch: [61][200/529] Loss:0.021 iLoss:0.000 TLoss:0.021 [2023-08-31 21:31:09] 
[2023-08-31 21:31:51] Epoch: [61][250/529] Loss:0.043 iLoss:0.012 TLoss:0.031 [2023-08-31 21:31:51] 
[2023-08-31 21:32:33] Epoch: [61][300/529] Loss:0.067 iLoss:0.028 TLoss:0.039 [2023-08-31 21:32:33] 
[2023-08-31 21:33:14] Epoch: [61][350/529] Loss:0.057 iLoss:0.005 TLoss:0.052 [2023-08-31 21:33:14] 
[2023-08-31 21:33:56] Epoch: [61][400/529] Loss:0.059 iLoss:0.011 TLoss:0.048 [2023-08-31 21:33:56] 
[2023-08-31 21:34:38] Epoch: [61][450/529] Loss:0.063 iLoss:0.023 TLoss:0.040 [2023-08-31 21:34:38] 
[2023-08-31 21:35:20] Epoch: [61][500/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 21:35:20] 
[2023-08-31 21:35:45] ==> Preparing Data Loader...[2023-08-31 21:35:45] 
[2023-08-31 21:35:45] 62[2023-08-31 21:35:45] 
[2023-08-31 21:35:45] [3975 3971 3967 ... 7322 7332 7313][2023-08-31 21:35:45] 
[2023-08-31 21:35:45] [3113 3125 3125 ... 6010 6008 6003][2023-08-31 21:35:45] 
[2023-08-31 21:35:46] Epoch: [62][0/529] Loss:0.075 iLoss:0.052 TLoss:0.022 [2023-08-31 21:35:46] 
[2023-08-31 21:36:28] Epoch: [62][50/529] Loss:0.028 iLoss:0.011 TLoss:0.018 [2023-08-31 21:36:28] 
[2023-08-31 21:37:10] Epoch: [62][100/529] Loss:0.086 iLoss:0.037 TLoss:0.049 [2023-08-31 21:37:10] 
[2023-08-31 21:37:52] Epoch: [62][150/529] Loss:0.012 iLoss:0.010 TLoss:0.002 [2023-08-31 21:37:52] 
[2023-08-31 21:38:34] Epoch: [62][200/529] Loss:0.002 iLoss:0.001 TLoss:0.000 [2023-08-31 21:38:34] 
[2023-08-31 21:39:16] Epoch: [62][250/529] Loss:0.027 iLoss:0.009 TLoss:0.019 [2023-08-31 21:39:16] 
[2023-08-31 21:39:58] Epoch: [62][300/529] Loss:0.034 iLoss:0.022 TLoss:0.012 [2023-08-31 21:39:58] 
[2023-08-31 21:40:40] Epoch: [62][350/529] Loss:0.109 iLoss:0.004 TLoss:0.105 [2023-08-31 21:40:40] 
[2023-08-31 21:41:22] Epoch: [62][400/529] Loss:0.017 iLoss:0.005 TLoss:0.012 [2023-08-31 21:41:22] 
[2023-08-31 21:42:04] Epoch: [62][450/529] Loss:0.074 iLoss:0.067 TLoss:0.007 [2023-08-31 21:42:04] 
[2023-08-31 21:42:46] Epoch: [62][500/529] Loss:0.084 iLoss:0.004 TLoss:0.079 [2023-08-31 21:42:46] 
[2023-08-31 21:43:11] Test Epoch: 62[2023-08-31 21:43:11] 
[2023-08-31 21:43:11] Extracting Gallery Feature...[2023-08-31 21:43:11] 
[2023-08-31 21:43:14] Extracting Time:	 3.202[2023-08-31 21:43:14] 
[2023-08-31 21:43:14] Extracting Query Feature...[2023-08-31 21:43:14] 
[2023-08-31 21:43:52] Extracting Time:	 38.503[2023-08-31 21:43:52] 
[2023-08-31 21:44:13] Evaluation Time:	 20.357[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] POOL:   Rank-1: 38.99% | Rank-5: 65.21% | Rank-10: 75.73%| Rank-20: 84.93%| mAP: 47.62%| mINP: 44.09%[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] POOL:   Rank-1: 46.06% | Rank-5: 70.19% | Rank-10: 77.95%| Rank-20: 84.37%| mAP: 53.69%| mINP: 50.41%[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] POOL:   Rank-1: 46.11% | Rank-5: 70.43% | Rank-10: 78.27%| Rank-20: 84.61%| mAP: 53.82%| mINP: 50.52%[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] Best Epoch [54][2023-08-31 21:44:13] 
[2023-08-31 21:44:13] ==> Preparing Data Loader...[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] 63[2023-08-31 21:44:13] 
[2023-08-31 21:44:13] [6620 6624 6628 ...  431  448  467][2023-08-31 21:44:13] 
[2023-08-31 21:44:13] [5281 5275 5285 ...  254  267  250][2023-08-31 21:44:13] 
[2023-08-31 21:44:14] Epoch: [63][0/529] Loss:0.020 iLoss:0.001 TLoss:0.019 [2023-08-31 21:44:14] 
[2023-08-31 21:44:56] Epoch: [63][50/529] Loss:0.058 iLoss:0.052 TLoss:0.006 [2023-08-31 21:44:56] 
[2023-08-31 21:45:38] Epoch: [63][100/529] Loss:0.009 iLoss:0.002 TLoss:0.007 [2023-08-31 21:45:38] 
[2023-08-31 21:46:20] Epoch: [63][150/529] Loss:0.108 iLoss:0.089 TLoss:0.019 [2023-08-31 21:46:20] 
[2023-08-31 21:47:02] Epoch: [63][200/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-08-31 21:47:02] 
[2023-08-31 21:47:44] Epoch: [63][250/529] Loss:0.101 iLoss:0.079 TLoss:0.022 [2023-08-31 21:47:44] 
[2023-08-31 21:48:26] Epoch: [63][300/529] Loss:0.063 iLoss:0.000 TLoss:0.063 [2023-08-31 21:48:26] 
[2023-08-31 21:49:08] Epoch: [63][350/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-08-31 21:49:08] 
[2023-08-31 21:49:50] Epoch: [63][400/529] Loss:0.003 iLoss:0.001 TLoss:0.001 [2023-08-31 21:49:50] 
[2023-08-31 21:50:32] Epoch: [63][450/529] Loss:0.035 iLoss:0.024 TLoss:0.011 [2023-08-31 21:50:32] 
[2023-08-31 21:51:14] Epoch: [63][500/529] Loss:0.166 iLoss:0.064 TLoss:0.103 [2023-08-31 21:51:14] 
[2023-08-31 21:51:39] ==> Preparing Data Loader...[2023-08-31 21:51:39] 
[2023-08-31 21:51:39] 64[2023-08-31 21:51:39] 
[2023-08-31 21:51:39] [12108 12113 12108 ... 14845 14840 14823][2023-08-31 21:51:39] 
[2023-08-31 21:51:39] [ 9819  9823  9830 ... 12243 12256 12259][2023-08-31 21:51:39] 
[2023-08-31 21:51:41] Epoch: [64][0/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 21:51:41] 
[2023-08-31 21:52:23] Epoch: [64][50/529] Loss:0.087 iLoss:0.064 TLoss:0.023 [2023-08-31 21:52:23] 
[2023-08-31 21:53:04] Epoch: [64][100/529] Loss:0.084 iLoss:0.050 TLoss:0.034 [2023-08-31 21:53:04] 
[2023-08-31 21:53:46] Epoch: [64][150/529] Loss:0.023 iLoss:0.000 TLoss:0.022 [2023-08-31 21:53:46] 
[2023-08-31 21:54:28] Epoch: [64][200/529] Loss:0.055 iLoss:0.025 TLoss:0.030 [2023-08-31 21:54:28] 
[2023-08-31 21:55:10] Epoch: [64][250/529] Loss:0.003 iLoss:0.001 TLoss:0.002 [2023-08-31 21:55:10] 
[2023-08-31 21:55:53] Epoch: [64][300/529] Loss:0.015 iLoss:0.001 TLoss:0.015 [2023-08-31 21:55:53] 
[2023-08-31 21:56:35] Epoch: [64][350/529] Loss:0.015 iLoss:0.004 TLoss:0.010 [2023-08-31 21:56:35] 
[2023-08-31 21:57:17] Epoch: [64][400/529] Loss:0.014 iLoss:0.012 TLoss:0.002 [2023-08-31 21:57:17] 
[2023-08-31 21:57:59] Epoch: [64][450/529] Loss:0.020 iLoss:0.018 TLoss:0.003 [2023-08-31 21:57:59] 
[2023-08-31 21:58:41] Epoch: [64][500/529] Loss:0.004 iLoss:0.003 TLoss:0.002 [2023-08-31 21:58:41] 
[2023-08-31 21:59:06] Test Epoch: 64[2023-08-31 21:59:06] 
[2023-08-31 21:59:06] Extracting Gallery Feature...[2023-08-31 21:59:06] 
[2023-08-31 21:59:09] Extracting Time:	 3.270[2023-08-31 21:59:09] 
[2023-08-31 21:59:09] Extracting Query Feature...[2023-08-31 21:59:09] 
[2023-08-31 21:59:47] Extracting Time:	 38.503[2023-08-31 21:59:47] 
[2023-08-31 22:00:07] Evaluation Time:	 20.072[2023-08-31 22:00:07] 
[2023-08-31 22:00:09] POOL:   Rank-1: 38.72% | Rank-5: 65.24% | Rank-10: 75.77%| Rank-20: 84.98%| mAP: 47.47%| mINP: 43.95%[2023-08-31 22:00:09] 
[2023-08-31 22:00:09] POOL:   Rank-1: 46.72% | Rank-5: 70.76% | Rank-10: 78.55%| Rank-20: 84.73%| mAP: 54.31%| mINP: 51.05%[2023-08-31 22:00:09] 
[2023-08-31 22:00:09] POOL:   Rank-1: 46.76% | Rank-5: 70.83% | Rank-10: 78.73%| Rank-20: 84.87%| mAP: 54.39%| mINP: 51.09%[2023-08-31 22:00:09] 
[2023-08-31 22:00:09] Best Epoch [64][2023-08-31 22:00:09] 
[2023-08-31 22:00:09] ==> Preparing Data Loader...[2023-08-31 22:00:09] 
[2023-08-31 22:00:09] 65[2023-08-31 22:00:09] 
[2023-08-31 22:00:09] [16619 16621 16624 ... 13311 13307 13307][2023-08-31 22:00:09] 
[2023-08-31 22:00:09] [13721 13717 13715 ... 10944 10941 10941][2023-08-31 22:00:09] 
[2023-08-31 22:00:11] Epoch: [65][0/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-08-31 22:00:11] 
[2023-08-31 22:00:53] Epoch: [65][50/529] Loss:0.148 iLoss:0.013 TLoss:0.135 [2023-08-31 22:00:53] 
[2023-08-31 22:01:34] Epoch: [65][100/529] Loss:0.010 iLoss:0.006 TLoss:0.004 [2023-08-31 22:01:34] 
[2023-08-31 22:02:17] Epoch: [65][150/529] Loss:0.004 iLoss:0.003 TLoss:0.000 [2023-08-31 22:02:17] 
[2023-08-31 22:02:59] Epoch: [65][200/529] Loss:0.006 iLoss:0.004 TLoss:0.002 [2023-08-31 22:02:59] 
[2023-08-31 22:03:41] Epoch: [65][250/529] Loss:0.064 iLoss:0.010 TLoss:0.054 [2023-08-31 22:03:41] 
[2023-08-31 22:04:23] Epoch: [65][300/529] Loss:0.137 iLoss:0.073 TLoss:0.064 [2023-08-31 22:04:23] 
[2023-08-31 22:05:05] Epoch: [65][350/529] Loss:0.012 iLoss:0.000 TLoss:0.012 [2023-08-31 22:05:05] 
[2023-08-31 22:05:47] Epoch: [65][400/529] Loss:0.034 iLoss:0.002 TLoss:0.032 [2023-08-31 22:05:47] 
[2023-08-31 22:06:29] Epoch: [65][450/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-08-31 22:06:29] 
[2023-08-31 22:07:11] Epoch: [65][500/529] Loss:0.038 iLoss:0.001 TLoss:0.037 [2023-08-31 22:07:11] 
[2023-08-31 22:07:36] ==> Preparing Data Loader...[2023-08-31 22:07:36] 
[2023-08-31 22:07:36] 66[2023-08-31 22:07:36] 
[2023-08-31 22:07:36] [1390 1399 1397 ... 4796 4787 4791][2023-08-31 22:07:36] 
[2023-08-31 22:07:36] [ 821  831  815 ... 3702 3694 3699][2023-08-31 22:07:36] 
[2023-08-31 22:07:38] Epoch: [66][0/529] Loss:0.015 iLoss:0.010 TLoss:0.006 [2023-08-31 22:07:38] 
[2023-08-31 22:08:19] Epoch: [66][50/529] Loss:0.053 iLoss:0.035 TLoss:0.018 [2023-08-31 22:08:19] 
[2023-08-31 22:09:01] Epoch: [66][100/529] Loss:0.089 iLoss:0.035 TLoss:0.054 [2023-08-31 22:09:01] 
[2023-08-31 22:09:43] Epoch: [66][150/529] Loss:0.044 iLoss:0.009 TLoss:0.036 [2023-08-31 22:09:43] 
[2023-08-31 22:10:25] Epoch: [66][200/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 22:10:25] 
[2023-08-31 22:11:07] Epoch: [66][250/529] Loss:0.029 iLoss:0.003 TLoss:0.026 [2023-08-31 22:11:07] 
[2023-08-31 22:11:49] Epoch: [66][300/529] Loss:0.016 iLoss:0.002 TLoss:0.014 [2023-08-31 22:11:49] 
[2023-08-31 22:12:31] Epoch: [66][350/529] Loss:0.025 iLoss:0.002 TLoss:0.023 [2023-08-31 22:12:31] 
[2023-08-31 22:13:13] Epoch: [66][400/529] Loss:0.090 iLoss:0.040 TLoss:0.049 [2023-08-31 22:13:13] 
[2023-08-31 22:13:55] Epoch: [66][450/529] Loss:0.019 iLoss:0.001 TLoss:0.017 [2023-08-31 22:13:55] 
[2023-08-31 22:14:37] Epoch: [66][500/529] Loss:0.083 iLoss:0.016 TLoss:0.067 [2023-08-31 22:14:37] 
[2023-08-31 22:15:01] Test Epoch: 66[2023-08-31 22:15:01] 
[2023-08-31 22:15:01] Extracting Gallery Feature...[2023-08-31 22:15:01] 
[2023-08-31 22:15:04] Extracting Time:	 3.245[2023-08-31 22:15:04] 
[2023-08-31 22:15:04] Extracting Query Feature...[2023-08-31 22:15:04] 
[2023-08-31 22:15:43] Extracting Time:	 38.654[2023-08-31 22:15:43] 
[2023-08-31 22:16:04] Evaluation Time:	 20.514[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] POOL:   Rank-1: 38.71% | Rank-5: 65.22% | Rank-10: 75.57%| Rank-20: 84.90%| mAP: 47.42%| mINP: 43.87%[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] POOL:   Rank-1: 45.77% | Rank-5: 70.21% | Rank-10: 77.88%| Rank-20: 84.29%| mAP: 53.45%| mINP: 50.09%[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] POOL:   Rank-1: 45.88% | Rank-5: 70.50% | Rank-10: 78.09%| Rank-20: 84.54%| mAP: 53.63%| mINP: 50.27%[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] Best Epoch [64][2023-08-31 22:16:04] 
[2023-08-31 22:16:04] ==> Preparing Data Loader...[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] 67[2023-08-31 22:16:04] 
[2023-08-31 22:16:04] [12735 12753 12735 ... 16549 16549 16553][2023-08-31 22:16:04] 
[2023-08-31 22:16:04] [10520 10520 10524 ... 13700 13696 13700][2023-08-31 22:16:04] 
[2023-08-31 22:16:05] Epoch: [67][0/529] Loss:0.020 iLoss:0.003 TLoss:0.017 [2023-08-31 22:16:05] 
[2023-08-31 22:16:47] Epoch: [67][50/529] Loss:0.003 iLoss:0.001 TLoss:0.002 [2023-08-31 22:16:47] 
