[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-15 22:20:50] Epoch: [93][300/695] Loss:0.330 iLoss:0.102 TLoss:0.225 PLoss:0.003 [2023-11-15 22:20:50] 
[2023-11-15 22:21:12] Epoch: [93][350/695] Loss:0.445 iLoss:0.206 TLoss:0.238 PLoss:0.002 [2023-11-15 22:21:12] 
[2023-11-15 22:21:26] Epoch: [93][400/695] Loss:0.669 iLoss:0.419 TLoss:0.248 PLoss:0.002 [2023-11-15 22:21:26] 
[2023-11-15 22:21:45] Epoch: [93][450/695] Loss:0.400 iLoss:0.215 TLoss:0.183 PLoss:0.002 [2023-11-15 22:21:45] 
[2023-11-15 22:22:13] Epoch: [93][500/695] Loss:0.587 iLoss:0.286 TLoss:0.298 PLoss:0.003 [2023-11-15 22:22:13] 
[2023-11-15 22:22:41] Epoch: [93][550/695] Loss:0.648 iLoss:0.389 TLoss:0.258 PLoss:0.002 [2023-11-15 22:22:41] 
[2023-11-15 22:23:09] Epoch: [93][600/695] Loss:0.551 iLoss:0.259 TLoss:0.289 PLoss:0.002 [2023-11-15 22:23:09] 
[2023-11-15 22:23:37] Epoch: [93][650/695] Loss:0.653 iLoss:0.291 TLoss:0.359 PLoss:0.003 [2023-11-15 22:23:37] 
[2023-11-15 22:24:02] ==> Preparing Data Loader...[2023-11-15 22:24:02] 
[2023-11-15 22:24:02] 94[2023-11-15 22:24:02] 
[2023-11-15 22:24:02] [2950 2906 2900 ... 5244 5219 5223][2023-11-15 22:24:02] 
[2023-11-15 22:24:02] [1188 1190 1171 ... 2275 2252 2285][2023-11-15 22:24:02] 
[2023-11-15 22:24:03] Epoch: [94][0/695] Loss:0.329 iLoss:0.197 TLoss:0.130 PLoss:0.002 [2023-11-15 22:24:03] 
[2023-11-15 22:24:31] Epoch: [94][50/695] Loss:0.544 iLoss:0.252 TLoss:0.290 PLoss:0.003 [2023-11-15 22:24:31] 
[2023-11-15 22:24:59] Epoch: [94][100/695] Loss:0.355 iLoss:0.139 TLoss:0.214 PLoss:0.002 [2023-11-15 22:24:59] 
[2023-11-15 22:25:27] Epoch: [94][150/695] Loss:0.405 iLoss:0.210 TLoss:0.193 PLoss:0.002 [2023-11-15 22:25:27] 
[2023-11-15 22:25:54] Epoch: [94][200/695] Loss:0.541 iLoss:0.204 TLoss:0.334 PLoss:0.004 [2023-11-15 22:25:54] 
[2023-11-15 22:26:22] Epoch: [94][250/695] Loss:0.450 iLoss:0.211 TLoss:0.236 PLoss:0.003 [2023-11-15 22:26:22] 
[2023-11-15 22:26:49] Epoch: [94][300/695] Loss:0.382 iLoss:0.241 TLoss:0.139 PLoss:0.002 [2023-11-15 22:26:49] 
[2023-11-15 22:27:16] Epoch: [94][350/695] Loss:0.946 iLoss:0.570 TLoss:0.374 PLoss:0.002 [2023-11-15 22:27:16] 
[2023-11-15 22:27:44] Epoch: [94][400/695] Loss:0.497 iLoss:0.252 TLoss:0.243 PLoss:0.003 [2023-11-15 22:27:44] 
[2023-11-15 22:28:11] Epoch: [94][450/695] Loss:0.556 iLoss:0.298 TLoss:0.255 PLoss:0.002 [2023-11-15 22:28:11] 
[2023-11-15 22:28:39] Epoch: [94][500/695] Loss:0.424 iLoss:0.148 TLoss:0.272 PLoss:0.004 [2023-11-15 22:28:39] 
[2023-11-15 22:29:06] Epoch: [94][550/695] Loss:0.261 iLoss:0.095 TLoss:0.164 PLoss:0.002 [2023-11-15 22:29:06] 
[2023-11-15 22:29:34] Epoch: [94][600/695] Loss:0.491 iLoss:0.158 TLoss:0.331 PLoss:0.002 [2023-11-15 22:29:34] 
[2023-11-15 22:30:02] Epoch: [94][650/695] Loss:0.533 iLoss:0.246 TLoss:0.284 PLoss:0.003 [2023-11-15 22:30:02] 
[2023-11-15 22:30:27] Test Epoch: 94[2023-11-15 22:30:27] 
[2023-11-15 22:30:27] Extracting Gallery Feature...[2023-11-15 22:30:27] 
[2023-11-15 22:30:29] Extracting Time:	 1.766[2023-11-15 22:30:29] 
[2023-11-15 22:30:29] Extracting Query Feature...[2023-11-15 22:30:29] 
[2023-11-15 22:30:42] Extracting Time:	 12.834[2023-11-15 22:30:42] 
[2023-11-15 22:30:49] Evaluation Time:	 7.191[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] POOL:   Rank-1: 6.55% | Rank-5: 20.46% | Rank-10: 33.37%| Rank-20: 49.86%| mAP: 7.70%| mINP: 3.00%[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] POOL:   Rank-1: 43.39% | Rank-5: 75.60% | Rank-10: 86.12%| Rank-20: 94.22%| mAP: 43.68%| mINP: 30.64%[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] POOL:   Rank-1: 43.41% | Rank-5: 75.57% | Rank-10: 86.30%| Rank-20: 94.27%| mAP: 43.73%| mINP: 30.70%[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] Best Epoch [88][2023-11-15 22:30:49] 
[2023-11-15 22:30:49] ==> Preparing Data Loader...[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] 95[2023-11-15 22:30:49] 
[2023-11-15 22:30:49] [ 7287  7304  7336 ... 19822 19821 19810][2023-11-15 22:30:49] 
[2023-11-15 22:30:49] [3132 3164 3151 ... 9439 9432 9442][2023-11-15 22:30:49] 
[2023-11-15 22:30:51] Epoch: [95][0/695] Loss:0.391 iLoss:0.221 TLoss:0.169 PLoss:0.002 [2023-11-15 22:30:51] 
[2023-11-15 22:31:18] Epoch: [95][50/695] Loss:0.466 iLoss:0.228 TLoss:0.235 PLoss:0.003 [2023-11-15 22:31:18] 
[2023-11-15 22:31:42] Epoch: [95][100/695] Loss:0.755 iLoss:0.436 TLoss:0.317 PLoss:0.002 [2023-11-15 22:31:42] 
[2023-11-15 22:31:56] Epoch: [95][150/695] Loss:0.436 iLoss:0.155 TLoss:0.278 PLoss:0.003 [2023-11-15 22:31:56] 
[2023-11-15 22:32:16] Epoch: [95][200/695] Loss:0.652 iLoss:0.366 TLoss:0.284 PLoss:0.002 [2023-11-15 22:32:16] 
[2023-11-15 22:32:44] Epoch: [95][250/695] Loss:0.411 iLoss:0.166 TLoss:0.242 PLoss:0.003 [2023-11-15 22:32:44] 
[2023-11-15 22:33:12] Epoch: [95][300/695] Loss:0.630 iLoss:0.381 TLoss:0.246 PLoss:0.003 [2023-11-15 22:33:12] 
[2023-11-15 22:33:39] Epoch: [95][350/695] Loss:0.473 iLoss:0.216 TLoss:0.254 PLoss:0.003 [2023-11-15 22:33:39] 
[2023-11-15 22:34:07] Epoch: [95][400/695] Loss:0.578 iLoss:0.267 TLoss:0.309 PLoss:0.002 [2023-11-15 22:34:07] 
[2023-11-15 22:34:34] Epoch: [95][450/695] Loss:0.653 iLoss:0.324 TLoss:0.326 PLoss:0.003 [2023-11-15 22:34:34] 
[2023-11-15 22:35:02] Epoch: [95][500/695] Loss:0.387 iLoss:0.162 TLoss:0.222 PLoss:0.003 [2023-11-15 22:35:02] 
[2023-11-15 22:35:30] Epoch: [95][550/695] Loss:0.448 iLoss:0.183 TLoss:0.263 PLoss:0.002 [2023-11-15 22:35:30] 
[2023-11-15 22:35:58] Epoch: [95][600/695] Loss:0.432 iLoss:0.173 TLoss:0.256 PLoss:0.003 [2023-11-15 22:35:58] 
[2023-11-15 22:36:25] Epoch: [95][650/695] Loss:0.430 iLoss:0.215 TLoss:0.213 PLoss:0.003 [2023-11-15 22:36:25] 
[2023-11-15 22:36:50] ==> Preparing Data Loader...[2023-11-15 22:36:50] 
[2023-11-15 22:36:51] 96[2023-11-15 22:36:51] 
[2023-11-15 22:36:51] [19046 19041 19041 ... 18848 18834 18842][2023-11-15 22:36:51] 
[2023-11-15 22:36:51] [8654 8662 8659 ... 8465 8454 8466][2023-11-15 22:36:51] 
[2023-11-15 22:36:52] Epoch: [96][0/695] Loss:0.453 iLoss:0.107 TLoss:0.344 PLoss:0.002 [2023-11-15 22:36:52] 
[2023-11-15 22:37:18] Epoch: [96][50/695] Loss:0.678 iLoss:0.420 TLoss:0.256 PLoss:0.002 [2023-11-15 22:37:18] 
[2023-11-15 22:37:46] Epoch: [96][100/695] Loss:0.758 iLoss:0.455 TLoss:0.301 PLoss:0.002 [2023-11-15 22:37:46] 
[2023-11-15 22:38:15] Epoch: [96][150/695] Loss:0.598 iLoss:0.255 TLoss:0.341 PLoss:0.002 [2023-11-15 22:38:15] 
[2023-11-15 22:38:42] Epoch: [96][200/695] Loss:0.296 iLoss:0.106 TLoss:0.188 PLoss:0.002 [2023-11-15 22:38:42] 
[2023-11-15 22:39:10] Epoch: [96][250/695] Loss:0.461 iLoss:0.244 TLoss:0.215 PLoss:0.002 [2023-11-15 22:39:10] 
[2023-11-15 22:39:38] Epoch: [96][300/695] Loss:0.776 iLoss:0.454 TLoss:0.321 PLoss:0.002 [2023-11-15 22:39:38] 
[2023-11-15 22:40:05] Epoch: [96][350/695] Loss:0.412 iLoss:0.167 TLoss:0.243 PLoss:0.002 [2023-11-15 22:40:05] 
[2023-11-15 22:40:33] Epoch: [96][400/695] Loss:0.440 iLoss:0.207 TLoss:0.230 PLoss:0.002 [2023-11-15 22:40:33] 
[2023-11-15 22:41:01] Epoch: [96][450/695] Loss:0.643 iLoss:0.348 TLoss:0.292 PLoss:0.002 [2023-11-15 22:41:01] 
[2023-11-15 22:41:28] Epoch: [96][500/695] Loss:0.880 iLoss:0.489 TLoss:0.388 PLoss:0.002 [2023-11-15 22:41:28] 
[2023-11-15 22:41:56] Epoch: [96][550/695] Loss:0.367 iLoss:0.179 TLoss:0.186 PLoss:0.002 [2023-11-15 22:41:56] 
[2023-11-15 22:42:20] Epoch: [96][600/695] Loss:0.572 iLoss:0.318 TLoss:0.251 PLoss:0.002 [2023-11-15 22:42:20] 
[2023-11-15 22:42:35] Epoch: [96][650/695] Loss:0.729 iLoss:0.464 TLoss:0.263 PLoss:0.003 [2023-11-15 22:42:35] 
[2023-11-15 22:42:50] Test Epoch: 96[2023-11-15 22:42:50] 
[2023-11-15 22:42:50] Extracting Gallery Feature...[2023-11-15 22:42:50] 
[2023-11-15 22:42:52] Extracting Time:	 1.562[2023-11-15 22:42:52] 
[2023-11-15 22:42:52] Extracting Query Feature...[2023-11-15 22:42:52] 
[2023-11-15 22:43:05] Extracting Time:	 12.803[2023-11-15 22:43:05] 
[2023-11-15 22:43:11] Evaluation Time:	 6.824[2023-11-15 22:43:11] 
[2023-11-15 22:43:11] POOL:   Rank-1: 6.57% | Rank-5: 20.59% | Rank-10: 33.71%| Rank-20: 50.78%| mAP: 7.74%| mINP: 3.05%[2023-11-15 22:43:11] 
[2023-11-15 22:43:11] POOL:   Rank-1: 43.62% | Rank-5: 75.91% | Rank-10: 86.67%| Rank-20: 94.93%| mAP: 43.97%| mINP: 30.86%[2023-11-15 22:43:11] 
[2023-11-15 22:43:11] POOL:   Rank-1: 43.81% | Rank-5: 76.20% | Rank-10: 86.67%| Rank-20: 95.14%| mAP: 44.01%| mINP: 30.84%[2023-11-15 22:43:11] 
[2023-11-15 22:43:11] Best Epoch [88][2023-11-15 22:43:11] 
[2023-11-15 22:43:11] ==> Preparing Data Loader...[2023-11-15 22:43:11] 
[2023-11-15 22:43:12] 97[2023-11-15 22:43:12] 
[2023-11-15 22:43:12] [ 6891  6969  6893 ... 14602 14658 14599][2023-11-15 22:43:12] 
[2023-11-15 22:43:12] [2995 2982 2970 ... 6327 6294 6292][2023-11-15 22:43:12] 
[2023-11-15 22:43:13] Epoch: [97][0/695] Loss:0.572 iLoss:0.305 TLoss:0.266 PLoss:0.002 [2023-11-15 22:43:13] 
[2023-11-15 22:43:40] Epoch: [97][50/695] Loss:0.330 iLoss:0.134 TLoss:0.193 PLoss:0.002 [2023-11-15 22:43:40] 
[2023-11-15 22:44:07] Epoch: [97][100/695] Loss:0.385 iLoss:0.167 TLoss:0.215 PLoss:0.002 [2023-11-15 22:44:07] 
[2023-11-15 22:44:35] Epoch: [97][150/695] Loss:0.678 iLoss:0.380 TLoss:0.294 PLoss:0.003 [2023-11-15 22:44:35] 
[2023-11-15 22:45:03] Epoch: [97][200/695] Loss:0.400 iLoss:0.175 TLoss:0.223 PLoss:0.003 [2023-11-15 22:45:03] 
[2023-11-15 22:45:30] Epoch: [97][250/695] Loss:0.399 iLoss:0.147 TLoss:0.250 PLoss:0.002 [2023-11-15 22:45:30] 
[2023-11-15 22:45:58] Epoch: [97][300/695] Loss:0.645 iLoss:0.316 TLoss:0.326 PLoss:0.003 [2023-11-15 22:45:58] 
[2023-11-15 22:46:26] Epoch: [97][350/695] Loss:0.636 iLoss:0.338 TLoss:0.296 PLoss:0.003 [2023-11-15 22:46:26] 
[2023-11-15 22:46:54] Epoch: [97][400/695] Loss:0.371 iLoss:0.149 TLoss:0.219 PLoss:0.003 [2023-11-15 22:46:54] 
[2023-11-15 22:47:22] Epoch: [97][450/695] Loss:0.486 iLoss:0.250 TLoss:0.233 PLoss:0.002 [2023-11-15 22:47:22] 
[2023-11-15 22:47:48] Epoch: [97][500/695] Loss:0.471 iLoss:0.268 TLoss:0.201 PLoss:0.002 [2023-11-15 22:47:48] 
[2023-11-15 22:48:16] Epoch: [97][550/695] Loss:0.643 iLoss:0.360 TLoss:0.280 PLoss:0.002 [2023-11-15 22:48:16] 
[2023-11-15 22:48:44] Epoch: [97][600/695] Loss:0.596 iLoss:0.348 TLoss:0.244 PLoss:0.004 [2023-11-15 22:48:44] 
[2023-11-15 22:49:11] Epoch: [97][650/695] Loss:0.590 iLoss:0.288 TLoss:0.300 PLoss:0.002 [2023-11-15 22:49:11] 
[2023-11-15 22:49:36] ==> Preparing Data Loader...[2023-11-15 22:49:36] 
[2023-11-15 22:49:37] 98[2023-11-15 22:49:37] 
[2023-11-15 22:49:37] [ 7619  7585  7613 ... 21484 21480 21499][2023-11-15 22:49:37] 
[2023-11-15 22:49:37] [ 3263  3268  3277 ... 11128 11144 11141][2023-11-15 22:49:37] 
[2023-11-15 22:49:38] Epoch: [98][0/695] Loss:0.520 iLoss:0.267 TLoss:0.250 PLoss:0.003 [2023-11-15 22:49:38] 
[2023-11-15 22:50:06] Epoch: [98][50/695] Loss:0.854 iLoss:0.581 TLoss:0.271 PLoss:0.002 [2023-11-15 22:50:06] 
[2023-11-15 22:50:33] Epoch: [98][100/695] Loss:0.214 iLoss:0.074 TLoss:0.138 PLoss:0.003 [2023-11-15 22:50:33] 
[2023-11-15 22:51:00] Epoch: [98][150/695] Loss:0.557 iLoss:0.317 TLoss:0.238 PLoss:0.003 [2023-11-15 22:51:00] 
[2023-11-15 22:51:28] Epoch: [98][200/695] Loss:0.404 iLoss:0.195 TLoss:0.207 PLoss:0.003 [2023-11-15 22:51:28] 
[2023-11-15 22:51:56] Epoch: [98][250/695] Loss:0.637 iLoss:0.359 TLoss:0.275 PLoss:0.002 [2023-11-15 22:51:56] 
[2023-11-15 22:52:24] Epoch: [98][300/695] Loss:0.330 iLoss:0.115 TLoss:0.213 PLoss:0.002 [2023-11-15 22:52:24] 
[2023-11-15 22:52:47] Epoch: [98][350/695] Loss:0.324 iLoss:0.196 TLoss:0.126 PLoss:0.002 [2023-11-15 22:52:47] 
[2023-11-15 22:53:05] Epoch: [98][400/695] Loss:0.335 iLoss:0.149 TLoss:0.183 PLoss:0.002 [2023-11-15 22:53:05] 
[2023-11-15 22:53:19] Epoch: [98][450/695] Loss:0.335 iLoss:0.198 TLoss:0.135 PLoss:0.002 [2023-11-15 22:53:19] 
[2023-11-15 22:53:47] Epoch: [98][500/695] Loss:0.273 iLoss:0.022 TLoss:0.250 PLoss:0.002 [2023-11-15 22:53:47] 
[2023-11-15 22:54:14] Epoch: [98][550/695] Loss:0.797 iLoss:0.429 TLoss:0.365 PLoss:0.003 [2023-11-15 22:54:14] 
[2023-11-15 22:54:42] Epoch: [98][600/695] Loss:0.385 iLoss:0.161 TLoss:0.220 PLoss:0.004 [2023-11-15 22:54:42] 
[2023-11-15 22:55:10] Epoch: [98][650/695] Loss:0.578 iLoss:0.321 TLoss:0.255 PLoss:0.003 [2023-11-15 22:55:10] 
[2023-11-15 22:55:35] Test Epoch: 98[2023-11-15 22:55:35] 
[2023-11-15 22:55:35] Extracting Gallery Feature...[2023-11-15 22:55:35] 
[2023-11-15 22:55:37] Extracting Time:	 1.531[2023-11-15 22:55:37] 
[2023-11-15 22:55:37] Extracting Query Feature...[2023-11-15 22:55:37] 
[2023-11-15 22:55:50] Extracting Time:	 12.880[2023-11-15 22:55:50] 
[2023-11-15 22:55:56] Evaluation Time:	 6.781[2023-11-15 22:55:56] 
[2023-11-15 22:55:59] POOL:   Rank-1: 6.55% | Rank-5: 20.59% | Rank-10: 33.71%| Rank-20: 50.72%| mAP: 7.82%| mINP: 3.08%[2023-11-15 22:55:59] 
[2023-11-15 22:55:59] POOL:   Rank-1: 44.44% | Rank-5: 75.44% | Rank-10: 86.30%| Rank-20: 94.22%| mAP: 44.10%| mINP: 30.84%[2023-11-15 22:55:59] 
[2023-11-15 22:55:59] POOL:   Rank-1: 44.60% | Rank-5: 75.65% | Rank-10: 86.30%| Rank-20: 94.19%| mAP: 44.17%| mINP: 30.87%[2023-11-15 22:55:59] 
[2023-11-15 22:55:59] Best Epoch [98][2023-11-15 22:55:59] 
[2023-11-15 22:55:59] ==> Preparing Data Loader...[2023-11-15 22:55:59] 
[2023-11-15 22:55:59] 99[2023-11-15 22:55:59] 
[2023-11-15 22:55:59] [7660 7663 7681 ...  749  743  832][2023-11-15 22:55:59] 
[2023-11-15 22:55:59] [3307 3293 3306 ...  327  338  323][2023-11-15 22:55:59] 
[2023-11-15 22:56:00] Epoch: [99][0/695] Loss:0.570 iLoss:0.266 TLoss:0.300 PLoss:0.003 [2023-11-15 22:56:00] 
[2023-11-15 22:56:28] Epoch: [99][50/695] Loss:0.344 iLoss:0.213 TLoss:0.128 PLoss:0.002 [2023-11-15 22:56:28] 
[2023-11-15 22:56:56] Epoch: [99][100/695] Loss:0.269 iLoss:0.109 TLoss:0.157 PLoss:0.003 [2023-11-15 22:56:56] 
[2023-11-15 22:57:24] Epoch: [99][150/695] Loss:0.487 iLoss:0.226 TLoss:0.259 PLoss:0.002 [2023-11-15 22:57:24] 
[2023-11-15 22:57:52] Epoch: [99][200/695] Loss:0.461 iLoss:0.222 TLoss:0.235 PLoss:0.003 [2023-11-15 22:57:52] 
[2023-11-15 22:58:19] Epoch: [99][250/695] Loss:0.595 iLoss:0.342 TLoss:0.251 PLoss:0.003 [2023-11-15 22:58:19] 
[2023-11-15 22:58:45] Epoch: [99][300/695] Loss:0.648 iLoss:0.400 TLoss:0.245 PLoss:0.003 [2023-11-15 22:58:45] 
[2023-11-15 22:59:13] Epoch: [99][350/695] Loss:0.518 iLoss:0.261 TLoss:0.255 PLoss:0.003 [2023-11-15 22:59:13] 
[2023-11-15 22:59:41] Epoch: [99][400/695] Loss:0.424 iLoss:0.087 TLoss:0.334 PLoss:0.002 [2023-11-15 22:59:41] 
[2023-11-15 23:00:09] Epoch: [99][450/695] Loss:0.448 iLoss:0.263 TLoss:0.183 PLoss:0.002 [2023-11-15 23:00:09] 
[2023-11-15 23:00:37] Epoch: [99][500/695] Loss:0.464 iLoss:0.211 TLoss:0.251 PLoss:0.003 [2023-11-15 23:00:37] 
[2023-11-15 23:01:04] Epoch: [99][550/695] Loss:0.490 iLoss:0.223 TLoss:0.265 PLoss:0.002 [2023-11-15 23:01:04] 
[2023-11-15 23:01:32] Epoch: [99][600/695] Loss:0.424 iLoss:0.172 TLoss:0.248 PLoss:0.004 [2023-11-15 23:01:32] 
[2023-11-15 23:02:00] Epoch: [99][650/695] Loss:0.496 iLoss:0.257 TLoss:0.236 PLoss:0.003 [2023-11-15 23:02:00] 
[2023-11-15 23:02:26] ==> Preparing Data Loader...[2023-11-15 23:02:26] 
[2023-11-15 23:02:26] 100[2023-11-15 23:02:26] 
[2023-11-15 23:02:26] [18886 18883 18890 ... 18720 18713 18717][2023-11-15 23:02:26] 
[2023-11-15 23:02:26] [8495 8498 8507 ... 8331 8347 8333][2023-11-15 23:02:26] 
[2023-11-15 23:02:27] Epoch: [100][0/695] Loss:0.352 iLoss:0.098 TLoss:0.252 PLoss:0.002 [2023-11-15 23:02:27] 
[2023-11-15 23:02:55] Epoch: [100][50/695] Loss:0.426 iLoss:0.214 TLoss:0.209 PLoss:0.003 [2023-11-15 23:02:55] 
[2023-11-15 23:03:19] Epoch: [100][100/695] Loss:0.541 iLoss:0.273 TLoss:0.266 PLoss:0.002 [2023-11-15 23:03:19] 
[2023-11-15 23:03:35] Epoch: [100][150/695] Loss:0.760 iLoss:0.470 TLoss:0.288 PLoss:0.003 [2023-11-15 23:03:35] 
[2023-11-15 23:03:52] Epoch: [100][200/695] Loss:0.635 iLoss:0.357 TLoss:0.276 PLoss:0.002 [2023-11-15 23:03:52] 
[2023-11-15 23:04:20] Epoch: [100][250/695] Loss:0.651 iLoss:0.339 TLoss:0.310 PLoss:0.003 [2023-11-15 23:04:20] 
[2023-11-15 23:04:48] Epoch: [100][300/695] Loss:0.631 iLoss:0.336 TLoss:0.293 PLoss:0.003 [2023-11-15 23:04:48] 
[2023-11-15 23:05:15] Epoch: [100][350/695] Loss:0.573 iLoss:0.293 TLoss:0.278 PLoss:0.002 [2023-11-15 23:05:15] 
[2023-11-15 23:05:43] Epoch: [100][400/695] Loss:0.581 iLoss:0.329 TLoss:0.249 PLoss:0.002 [2023-11-15 23:05:43] 
[2023-11-15 23:06:10] Epoch: [100][450/695] Loss:0.455 iLoss:0.226 TLoss:0.226 PLoss:0.002 [2023-11-15 23:06:10] 
[2023-11-15 23:06:38] Epoch: [100][500/695] Loss:0.300 iLoss:0.091 TLoss:0.207 PLoss:0.002 [2023-11-15 23:06:38] 
[2023-11-15 23:07:06] Epoch: [100][550/695] Loss:0.563 iLoss:0.307 TLoss:0.253 PLoss:0.003 [2023-11-15 23:07:06] 
[2023-11-15 23:07:34] Epoch: [100][600/695] Loss:0.354 iLoss:0.156 TLoss:0.194 PLoss:0.003 [2023-11-15 23:07:34] 
[2023-11-15 23:08:02] Epoch: [100][650/695] Loss:0.265 iLoss:0.107 TLoss:0.156 PLoss:0.002 [2023-11-15 23:08:02] 
[2023-11-15 23:08:27] Test Epoch: 100[2023-11-15 23:08:27] 
[2023-11-15 23:08:27] Extracting Gallery Feature...[2023-11-15 23:08:27] 
[2023-11-15 23:08:29] Extracting Time:	 1.558[2023-11-15 23:08:29] 
[2023-11-15 23:08:29] Extracting Query Feature...[2023-11-15 23:08:29] 
[2023-11-15 23:08:41] Extracting Time:	 12.673[2023-11-15 23:08:41] 
[2023-11-15 23:08:48] Evaluation Time:	 6.849[2023-11-15 23:08:48] 
[2023-11-15 23:08:51] POOL:   Rank-1: 6.57% | Rank-5: 21.04% | Rank-10: 34.37%| Rank-20: 51.12%| mAP: 7.90%| mINP: 3.08%[2023-11-15 23:08:51] 
[2023-11-15 23:08:51] POOL:   Rank-1: 45.02% | Rank-5: 76.54% | Rank-10: 87.01%| Rank-20: 94.74%| mAP: 44.66%| mINP: 31.04%[2023-11-15 23:08:51] 
[2023-11-15 23:08:51] POOL:   Rank-1: 45.39% | Rank-5: 76.76% | Rank-10: 87.17%| Rank-20: 94.82%| mAP: 44.78%| mINP: 31.11%[2023-11-15 23:08:51] 
[2023-11-15 23:08:51] Best Epoch [100][2023-11-15 23:08:51] 
[2023-11-15 23:08:51] ==> Preparing Data Loader...[2023-11-15 23:08:51] 
[2023-11-15 23:08:52] 101[2023-11-15 23:08:52] 
[2023-11-15 23:08:52] [10551 10592 10534 ...  7844  7869  7847][2023-11-15 23:08:52] 
[2023-11-15 23:08:52] [4561 4531 4560 ... 3405 3381 3368][2023-11-15 23:08:52] 
[2023-11-15 23:08:53] Epoch: [101][0/695] Loss:0.395 iLoss:0.152 TLoss:0.241 PLoss:0.002 [2023-11-15 23:08:53] 
[2023-11-15 23:09:21] Epoch: [101][50/695] Loss:0.621 iLoss:0.220 TLoss:0.398 PLoss:0.002 [2023-11-15 23:09:21] 
[2023-11-15 23:09:48] Epoch: [101][100/695] Loss:0.530 iLoss:0.236 TLoss:0.291 PLoss:0.003 [2023-11-15 23:09:48] 
[2023-11-15 23:10:16] Epoch: [101][150/695] Loss:0.421 iLoss:0.199 TLoss:0.220 PLoss:0.003 [2023-11-15 23:10:16] 
[2023-11-15 23:10:44] Epoch: [101][200/695] Loss:0.408 iLoss:0.187 TLoss:0.220 PLoss:0.002 [2023-11-15 23:10:44] 
[2023-11-15 23:11:12] Epoch: [101][250/695] Loss:0.574 iLoss:0.313 TLoss:0.259 PLoss:0.002 [2023-11-15 23:11:12] 
[2023-11-15 23:11:39] Epoch: [101][300/695] Loss:0.483 iLoss:0.279 TLoss:0.202 PLoss:0.003 [2023-11-15 23:11:39] 
[2023-11-15 23:12:07] Epoch: [101][350/695] Loss:0.250 iLoss:0.131 TLoss:0.117 PLoss:0.003 [2023-11-15 23:12:07] 
[2023-11-15 23:12:35] Epoch: [101][400/695] Loss:0.325 iLoss:0.060 TLoss:0.263 PLoss:0.002 [2023-11-15 23:12:35] 
[2023-11-15 23:13:02] Epoch: [101][450/695] Loss:0.499 iLoss:0.223 TLoss:0.274 PLoss:0.002 [2023-11-15 23:13:02] 
[2023-11-15 23:13:29] Epoch: [101][500/695] Loss:0.564 iLoss:0.280 TLoss:0.281 PLoss:0.003 [2023-11-15 23:13:29] 
[2023-11-15 23:13:53] Epoch: [101][550/695] Loss:0.599 iLoss:0.334 TLoss:0.262 PLoss:0.003 [2023-11-15 23:13:53] 
[2023-11-15 23:14:07] Epoch: [101][600/695] Loss:0.511 iLoss:0.282 TLoss:0.226 PLoss:0.002 [2023-11-15 23:14:07] 
[2023-11-15 23:14:23] Epoch: [101][650/695] Loss:0.690 iLoss:0.416 TLoss:0.271 PLoss:0.003 [2023-11-15 23:14:23] 
[2023-11-15 23:14:49] ==> Preparing Data Loader...[2023-11-15 23:14:49] 
[2023-11-15 23:14:49] 102[2023-11-15 23:14:49] 
[2023-11-15 23:14:49] [17213 17287 17282 ... 14370 14398 14375][2023-11-15 23:14:49] 
[2023-11-15 23:14:49] [7418 7430 7422 ... 6172 6187 6201][2023-11-15 23:14:49] 
[2023-11-15 23:14:50] Epoch: [102][0/695] Loss:0.454 iLoss:0.253 TLoss:0.200 PLoss:0.002 [2023-11-15 23:14:50] 
[2023-11-15 23:15:17] Epoch: [102][50/695] Loss:0.499 iLoss:0.214 TLoss:0.283 PLoss:0.003 [2023-11-15 23:15:17] 
[2023-11-15 23:15:45] Epoch: [102][100/695] Loss:0.357 iLoss:0.102 TLoss:0.252 PLoss:0.003 [2023-11-15 23:15:45] 
[2023-11-15 23:16:13] Epoch: [102][150/695] Loss:0.653 iLoss:0.407 TLoss:0.242 PLoss:0.003 [2023-11-15 23:16:13] 
