[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 06:44:37] Extracting Time:	 23.396[2023-09-02 06:44:37] 
[2023-09-02 06:45:01] Evaluation Time:	 23.656[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] POOL:   Rank-1: 11.47% | Rank-5: 26.23% | Rank-10: 35.60%| Rank-20: 46.60%| mAP: 16.96%| mINP: 15.05%[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] POOL:   Rank-1: 14.93% | Rank-5: 31.23% | Rank-10: 40.50%| Rank-20: 50.71%| mAP: 21.02%| mINP: 18.99%[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] POOL:   Rank-1: 14.85% | Rank-5: 31.13% | Rank-10: 40.71%| Rank-20: 50.82%| mAP: 21.00%| mINP: 18.97%[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] Best Epoch [34][2023-09-02 06:45:01] 
[2023-09-02 06:45:01] ==> Preparing Data Loader...[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] 47[2023-09-02 06:45:01] 
[2023-09-02 06:45:01] [11460 11478 11487 ...  3227  3232  3225][2023-09-02 06:45:01] 
[2023-09-02 06:45:01] [9316 9328 9319 ... 2545 2541 2540][2023-09-02 06:45:01] 
[2023-09-02 06:45:02] Epoch: [47][0/529] Loss:0.010 iLoss:0.006 TLoss:0.004 [2023-09-02 06:45:02] 
[2023-09-02 06:45:28] Epoch: [47][50/529] Loss:0.183 iLoss:0.045 TLoss:0.138 [2023-09-02 06:45:28] 
[2023-09-02 06:45:53] Epoch: [47][100/529] Loss:0.022 iLoss:0.016 TLoss:0.006 [2023-09-02 06:45:53] 
[2023-09-02 06:46:19] Epoch: [47][150/529] Loss:0.220 iLoss:0.042 TLoss:0.178 [2023-09-02 06:46:19] 
[2023-09-02 06:46:45] Epoch: [47][200/529] Loss:0.195 iLoss:0.133 TLoss:0.062 [2023-09-02 06:46:45] 
[2023-09-02 06:47:10] Epoch: [47][250/529] Loss:0.223 iLoss:0.100 TLoss:0.124 [2023-09-02 06:47:10] 
[2023-09-02 06:47:36] Epoch: [47][300/529] Loss:0.127 iLoss:0.004 TLoss:0.123 [2023-09-02 06:47:36] 
[2023-09-02 06:48:01] Epoch: [47][350/529] Loss:0.003 iLoss:0.000 TLoss:0.003 [2023-09-02 06:48:01] 
[2023-09-02 06:48:27] Epoch: [47][400/529] Loss:0.039 iLoss:0.001 TLoss:0.038 [2023-09-02 06:48:27] 
[2023-09-02 06:48:52] Epoch: [47][450/529] Loss:0.039 iLoss:0.024 TLoss:0.014 [2023-09-02 06:48:52] 
[2023-09-02 06:49:18] Epoch: [47][500/529] Loss:0.090 iLoss:0.000 TLoss:0.090 [2023-09-02 06:49:18] 
[2023-09-02 06:49:33] ==> Preparing Data Loader...[2023-09-02 06:49:33] 
[2023-09-02 06:49:33] 48[2023-09-02 06:49:33] 
[2023-09-02 06:49:33] [4818 4829 4825 ... 1379 1376 1373][2023-09-02 06:49:33] 
[2023-09-02 06:49:33] [3731 3731 3727 ...  801  813  809][2023-09-02 06:49:33] 
[2023-09-02 06:49:34] Epoch: [48][0/529] Loss:0.088 iLoss:0.044 TLoss:0.044 [2023-09-02 06:49:34] 
[2023-09-02 06:50:00] Epoch: [48][50/529] Loss:0.010 iLoss:0.010 TLoss:0.000 [2023-09-02 06:50:00] 
[2023-09-02 06:50:25] Epoch: [48][100/529] Loss:0.009 iLoss:0.005 TLoss:0.004 [2023-09-02 06:50:25] 
[2023-09-02 06:50:51] Epoch: [48][150/529] Loss:0.087 iLoss:0.078 TLoss:0.009 [2023-09-02 06:50:51] 
[2023-09-02 06:51:16] Epoch: [48][200/529] Loss:0.095 iLoss:0.001 TLoss:0.095 [2023-09-02 06:51:16] 
[2023-09-02 06:51:42] Epoch: [48][250/529] Loss:0.144 iLoss:0.001 TLoss:0.143 [2023-09-02 06:51:42] 
[2023-09-02 06:52:08] Epoch: [48][300/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-09-02 06:52:08] 
[2023-09-02 06:52:33] Epoch: [48][350/529] Loss:0.078 iLoss:0.000 TLoss:0.078 [2023-09-02 06:52:33] 
[2023-09-02 06:52:59] Epoch: [48][400/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-09-02 06:52:59] 
[2023-09-02 06:53:24] Epoch: [48][450/529] Loss:0.014 iLoss:0.007 TLoss:0.006 [2023-09-02 06:53:24] 
[2023-09-02 06:53:50] Epoch: [48][500/529] Loss:0.013 iLoss:0.013 TLoss:0.001 [2023-09-02 06:53:50] 
[2023-09-02 06:54:05] Test Epoch: 48[2023-09-02 06:54:05] 
[2023-09-02 06:54:05] Extracting Gallery Feature...[2023-09-02 06:54:05] 
[2023-09-02 06:54:07] Extracting Time:	 2.139[2023-09-02 06:54:07] 
[2023-09-02 06:54:07] Extracting Query Feature...[2023-09-02 06:54:07] 
[2023-09-02 06:54:30] Extracting Time:	 23.208[2023-09-02 06:54:30] 
[2023-09-02 06:54:53] Evaluation Time:	 22.887[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] POOL:   Rank-1: 11.35% | Rank-5: 26.22% | Rank-10: 35.61%| Rank-20: 46.40%| mAP: 16.87%| mINP: 14.97%[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] POOL:   Rank-1: 14.92% | Rank-5: 31.66% | Rank-10: 40.94%| Rank-20: 51.27%| mAP: 21.11%| mINP: 19.11%[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] POOL:   Rank-1: 14.90% | Rank-5: 31.66% | Rank-10: 40.99%| Rank-20: 51.38%| mAP: 21.11%| mINP: 19.08%[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] Best Epoch [34][2023-09-02 06:54:53] 
[2023-09-02 06:54:53] ==> Preparing Data Loader...[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] 49[2023-09-02 06:54:53] 
[2023-09-02 06:54:53] [10190 10189 10185 ... 11391 11389 11395][2023-09-02 06:54:53] 
[2023-09-02 06:54:53] [8359 8358 8352 ... 9276 9257 9262][2023-09-02 06:54:53] 
[2023-09-02 06:54:54] Epoch: [49][0/529] Loss:0.061 iLoss:0.008 TLoss:0.053 [2023-09-02 06:54:54] 
[2023-09-02 06:55:20] Epoch: [49][50/529] Loss:0.033 iLoss:0.008 TLoss:0.025 [2023-09-02 06:55:20] 
[2023-09-02 06:55:45] Epoch: [49][100/529] Loss:0.030 iLoss:0.016 TLoss:0.014 [2023-09-02 06:55:45] 
[2023-09-02 06:56:11] Epoch: [49][150/529] Loss:0.110 iLoss:0.015 TLoss:0.095 [2023-09-02 06:56:11] 
[2023-09-02 06:56:36] Epoch: [49][200/529] Loss:0.206 iLoss:0.052 TLoss:0.154 [2023-09-02 06:56:36] 
[2023-09-02 06:57:02] Epoch: [49][250/529] Loss:0.026 iLoss:0.000 TLoss:0.026 [2023-09-02 06:57:02] 
[2023-09-02 06:57:28] Epoch: [49][300/529] Loss:0.005 iLoss:0.002 TLoss:0.003 [2023-09-02 06:57:28] 
[2023-09-02 06:57:53] Epoch: [49][350/529] Loss:0.042 iLoss:0.001 TLoss:0.041 [2023-09-02 06:57:53] 
[2023-09-02 06:58:19] Epoch: [49][400/529] Loss:0.016 iLoss:0.001 TLoss:0.015 [2023-09-02 06:58:19] 
[2023-09-02 06:58:44] Epoch: [49][450/529] Loss:0.102 iLoss:0.011 TLoss:0.091 [2023-09-02 06:58:44] 
[2023-09-02 06:59:10] Epoch: [49][500/529] Loss:0.167 iLoss:0.095 TLoss:0.073 [2023-09-02 06:59:10] 
[2023-09-02 06:59:25] ==> Preparing Data Loader...[2023-09-02 06:59:25] 
[2023-09-02 06:59:25] 50[2023-09-02 06:59:25] 
[2023-09-02 06:59:25] [ 9988  9980  9980 ... 15782 15771 15779][2023-09-02 06:59:25] 
[2023-09-02 06:59:25] [ 8083  8088  8089 ... 13014 13015 13014][2023-09-02 06:59:25] 
[2023-09-02 06:59:26] Epoch: [50][0/529] Loss:0.096 iLoss:0.005 TLoss:0.091 [2023-09-02 06:59:26] 
[2023-09-02 06:59:52] Epoch: [50][50/529] Loss:0.095 iLoss:0.052 TLoss:0.042 [2023-09-02 06:59:52] 
[2023-09-02 07:00:17] Epoch: [50][100/529] Loss:0.050 iLoss:0.004 TLoss:0.046 [2023-09-02 07:00:17] 
[2023-09-02 07:00:43] Epoch: [50][150/529] Loss:0.022 iLoss:0.004 TLoss:0.018 [2023-09-02 07:00:43] 
[2023-09-02 07:01:08] Epoch: [50][200/529] Loss:0.148 iLoss:0.099 TLoss:0.049 [2023-09-02 07:01:08] 
[2023-09-02 07:01:34] Epoch: [50][250/529] Loss:0.112 iLoss:0.071 TLoss:0.042 [2023-09-02 07:01:34] 
[2023-09-02 07:01:59] Epoch: [50][300/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-09-02 07:01:59] 
[2023-09-02 07:02:25] Epoch: [50][350/529] Loss:0.081 iLoss:0.077 TLoss:0.005 [2023-09-02 07:02:25] 
[2023-09-02 07:02:51] Epoch: [50][400/529] Loss:0.147 iLoss:0.090 TLoss:0.057 [2023-09-02 07:02:51] 
[2023-09-02 07:03:16] Epoch: [50][450/529] Loss:0.307 iLoss:0.100 TLoss:0.207 [2023-09-02 07:03:16] 
[2023-09-02 07:03:42] Epoch: [50][500/529] Loss:0.137 iLoss:0.038 TLoss:0.099 [2023-09-02 07:03:42] 
[2023-09-02 07:03:57] Test Epoch: 50[2023-09-02 07:03:57] 
[2023-09-02 07:03:57] Extracting Gallery Feature...[2023-09-02 07:03:57] 
[2023-09-02 07:03:59] Extracting Time:	 2.164[2023-09-02 07:03:59] 
[2023-09-02 07:03:59] Extracting Query Feature...[2023-09-02 07:03:59] 
[2023-09-02 07:04:22] Extracting Time:	 23.477[2023-09-02 07:04:22] 
[2023-09-02 07:04:46] Evaluation Time:	 23.102[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] POOL:   Rank-1: 11.39% | Rank-5: 26.42% | Rank-10: 35.60%| Rank-20: 46.85%| mAP: 16.93%| mINP: 15.04%[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] POOL:   Rank-1: 14.43% | Rank-5: 31.11% | Rank-10: 40.47%| Rank-20: 50.53%| mAP: 20.77%| mINP: 18.82%[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] POOL:   Rank-1: 14.49% | Rank-5: 31.09% | Rank-10: 40.51%| Rank-20: 50.84%| mAP: 20.81%| mINP: 18.85%[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] Best Epoch [34][2023-09-02 07:04:46] 
[2023-09-02 07:04:46] ==> Preparing Data Loader...[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] 51[2023-09-02 07:04:46] 
[2023-09-02 07:04:46] [  347   345   353 ... 11716 11701 11709][2023-09-02 07:04:46] 
[2023-09-02 07:04:46] [ 175  166  178 ... 9467 9459 9469][2023-09-02 07:04:46] 
[2023-09-02 07:04:47] Epoch: [51][0/529] Loss:0.072 iLoss:0.002 TLoss:0.070 [2023-09-02 07:04:47] 
[2023-09-02 07:05:12] Epoch: [51][50/529] Loss:0.014 iLoss:0.005 TLoss:0.009 [2023-09-02 07:05:12] 
[2023-09-02 07:05:38] Epoch: [51][100/529] Loss:0.134 iLoss:0.001 TLoss:0.133 [2023-09-02 07:05:38] 
[2023-09-02 07:06:03] Epoch: [51][150/529] Loss:0.016 iLoss:0.011 TLoss:0.005 [2023-09-02 07:06:03] 
[2023-09-02 07:06:29] Epoch: [51][200/529] Loss:0.028 iLoss:0.019 TLoss:0.009 [2023-09-02 07:06:29] 
[2023-09-02 07:06:54] Epoch: [51][250/529] Loss:0.032 iLoss:0.003 TLoss:0.028 [2023-09-02 07:06:54] 
[2023-09-02 07:07:20] Epoch: [51][300/529] Loss:0.010 iLoss:0.003 TLoss:0.007 [2023-09-02 07:07:20] 
[2023-09-02 07:07:45] Epoch: [51][350/529] Loss:0.098 iLoss:0.010 TLoss:0.088 [2023-09-02 07:07:45] 
[2023-09-02 07:08:11] Epoch: [51][400/529] Loss:0.028 iLoss:0.022 TLoss:0.006 [2023-09-02 07:08:11] 
[2023-09-02 07:08:37] Epoch: [51][450/529] Loss:0.036 iLoss:0.000 TLoss:0.036 [2023-09-02 07:08:37] 
[2023-09-02 07:09:02] Epoch: [51][500/529] Loss:0.025 iLoss:0.003 TLoss:0.022 [2023-09-02 07:09:02] 
[2023-09-02 07:09:17] ==> Preparing Data Loader...[2023-09-02 07:09:17] 
[2023-09-02 07:09:17] 52[2023-09-02 07:09:17] 
[2023-09-02 07:09:17] [9658 9647 9649 ... 7631 7569 7578][2023-09-02 07:09:17] 
[2023-09-02 07:09:17] [7817 7811 7818 ... 6220 6231 6225][2023-09-02 07:09:17] 
[2023-09-02 07:09:18] Epoch: [52][0/529] Loss:0.111 iLoss:0.038 TLoss:0.073 [2023-09-02 07:09:18] 
[2023-09-02 07:09:44] Epoch: [52][50/529] Loss:0.027 iLoss:0.003 TLoss:0.024 [2023-09-02 07:09:44] 
[2023-09-02 07:10:10] Epoch: [52][100/529] Loss:0.066 iLoss:0.005 TLoss:0.061 [2023-09-02 07:10:10] 
[2023-09-02 07:10:35] Epoch: [52][150/529] Loss:0.003 iLoss:0.002 TLoss:0.001 [2023-09-02 07:10:35] 
[2023-09-02 07:11:01] Epoch: [52][200/529] Loss:0.075 iLoss:0.069 TLoss:0.006 [2023-09-02 07:11:01] 
[2023-09-02 07:11:26] Epoch: [52][250/529] Loss:0.090 iLoss:0.042 TLoss:0.048 [2023-09-02 07:11:26] 
[2023-09-02 07:11:52] Epoch: [52][300/529] Loss:0.052 iLoss:0.019 TLoss:0.033 [2023-09-02 07:11:52] 
[2023-09-02 07:12:17] Epoch: [52][350/529] Loss:0.113 iLoss:0.064 TLoss:0.049 [2023-09-02 07:12:17] 
[2023-09-02 07:12:43] Epoch: [52][400/529] Loss:0.277 iLoss:0.077 TLoss:0.200 [2023-09-02 07:12:43] 
[2023-09-02 07:13:08] Epoch: [52][450/529] Loss:0.067 iLoss:0.051 TLoss:0.016 [2023-09-02 07:13:08] 
[2023-09-02 07:13:34] Epoch: [52][500/529] Loss:0.024 iLoss:0.005 TLoss:0.020 [2023-09-02 07:13:34] 
[2023-09-02 07:13:49] Test Epoch: 52[2023-09-02 07:13:49] 
[2023-09-02 07:13:49] Extracting Gallery Feature...[2023-09-02 07:13:49] 
[2023-09-02 07:13:51] Extracting Time:	 2.158[2023-09-02 07:13:51] 
[2023-09-02 07:13:51] Extracting Query Feature...[2023-09-02 07:13:51] 
[2023-09-02 07:14:14] Extracting Time:	 23.265[2023-09-02 07:14:14] 
[2023-09-02 07:14:37] Evaluation Time:	 22.891[2023-09-02 07:14:37] 
[2023-09-02 07:14:39] POOL:   Rank-1: 11.44% | Rank-5: 26.50% | Rank-10: 35.75%| Rank-20: 46.76%| mAP: 16.95%| mINP: 15.07%[2023-09-02 07:14:39] 
[2023-09-02 07:14:39] POOL:   Rank-1: 15.25% | Rank-5: 31.76% | Rank-10: 40.97%| Rank-20: 51.37%| mAP: 21.42%| mINP: 19.45%[2023-09-02 07:14:39] 
[2023-09-02 07:14:39] POOL:   Rank-1: 15.22% | Rank-5: 31.76% | Rank-10: 41.08%| Rank-20: 51.59%| mAP: 21.43%| mINP: 19.43%[2023-09-02 07:14:39] 
[2023-09-02 07:14:39] Best Epoch [52][2023-09-02 07:14:39] 
[2023-09-02 07:14:39] ==> Preparing Data Loader...[2023-09-02 07:14:39] 
[2023-09-02 07:14:39] 53[2023-09-02 07:14:39] 
[2023-09-02 07:14:39] [9483 9482 9475 ... 4628 4647 4625][2023-09-02 07:14:39] 
[2023-09-02 07:14:39] [7765 7764 7778 ... 3638 3631 3629][2023-09-02 07:14:39] 
[2023-09-02 07:14:40] Epoch: [53][0/529] Loss:0.116 iLoss:0.102 TLoss:0.014 [2023-09-02 07:14:40] 
[2023-09-02 07:15:05] Epoch: [53][50/529] Loss:0.005 iLoss:0.005 TLoss:0.000 [2023-09-02 07:15:05] 
[2023-09-02 07:15:31] Epoch: [53][100/529] Loss:0.092 iLoss:0.010 TLoss:0.081 [2023-09-02 07:15:31] 
[2023-09-02 07:15:56] Epoch: [53][150/529] Loss:0.025 iLoss:0.014 TLoss:0.011 [2023-09-02 07:15:56] 
[2023-09-02 07:16:22] Epoch: [53][200/529] Loss:0.091 iLoss:0.086 TLoss:0.005 [2023-09-02 07:16:22] 
[2023-09-02 07:16:48] Epoch: [53][250/529] Loss:0.166 iLoss:0.100 TLoss:0.067 [2023-09-02 07:16:48] 
[2023-09-02 07:17:13] Epoch: [53][300/529] Loss:0.148 iLoss:0.000 TLoss:0.147 [2023-09-02 07:17:13] 
[2023-09-02 07:17:39] Epoch: [53][350/529] Loss:0.172 iLoss:0.149 TLoss:0.023 [2023-09-02 07:17:39] 
[2023-09-02 07:18:04] Epoch: [53][400/529] Loss:0.117 iLoss:0.048 TLoss:0.069 [2023-09-02 07:18:04] 
[2023-09-02 07:18:30] Epoch: [53][450/529] Loss:0.024 iLoss:0.007 TLoss:0.017 [2023-09-02 07:18:30] 
[2023-09-02 07:18:55] Epoch: [53][500/529] Loss:0.068 iLoss:0.009 TLoss:0.060 [2023-09-02 07:18:55] 
[2023-09-02 07:19:10] ==> Preparing Data Loader...[2023-09-02 07:19:10] 
[2023-09-02 07:19:10] 54[2023-09-02 07:19:10] 
[2023-09-02 07:19:10] [ 2274  2294  2286 ... 11779 11778 11781][2023-09-02 07:19:10] 
[2023-09-02 07:19:10] [1618 1604 1614 ... 9555 9561 9556][2023-09-02 07:19:10] 
[2023-09-02 07:19:11] Epoch: [54][0/529] Loss:0.131 iLoss:0.002 TLoss:0.129 [2023-09-02 07:19:11] 
[2023-09-02 07:19:37] Epoch: [54][50/529] Loss:0.022 iLoss:0.017 TLoss:0.005 [2023-09-02 07:19:37] 
[2023-09-02 07:20:03] Epoch: [54][100/529] Loss:0.112 iLoss:0.024 TLoss:0.087 [2023-09-02 07:20:03] 
[2023-09-02 07:20:28] Epoch: [54][150/529] Loss:0.093 iLoss:0.064 TLoss:0.029 [2023-09-02 07:20:28] 
[2023-09-02 07:20:54] Epoch: [54][200/529] Loss:0.074 iLoss:0.040 TLoss:0.034 [2023-09-02 07:20:54] 
[2023-09-02 07:21:19] Epoch: [54][250/529] Loss:0.144 iLoss:0.104 TLoss:0.040 [2023-09-02 07:21:19] 
[2023-09-02 07:21:45] Epoch: [54][300/529] Loss:0.056 iLoss:0.037 TLoss:0.019 [2023-09-02 07:21:45] 
[2023-09-02 07:22:10] Epoch: [54][350/529] Loss:0.120 iLoss:0.054 TLoss:0.065 [2023-09-02 07:22:10] 
[2023-09-02 07:22:36] Epoch: [54][400/529] Loss:0.051 iLoss:0.000 TLoss:0.051 [2023-09-02 07:22:36] 
[2023-09-02 07:23:01] Epoch: [54][450/529] Loss:0.122 iLoss:0.097 TLoss:0.024 [2023-09-02 07:23:01] 
[2023-09-02 07:23:27] Epoch: [54][500/529] Loss:0.110 iLoss:0.003 TLoss:0.108 [2023-09-02 07:23:27] 
[2023-09-02 07:23:42] Test Epoch: 54[2023-09-02 07:23:42] 
[2023-09-02 07:23:42] Extracting Gallery Feature...[2023-09-02 07:23:42] 
[2023-09-02 07:23:44] Extracting Time:	 2.137[2023-09-02 07:23:44] 
[2023-09-02 07:23:44] Extracting Query Feature...[2023-09-02 07:23:44] 
[2023-09-02 07:24:08] Extracting Time:	 23.460[2023-09-02 07:24:08] 
[2023-09-02 07:24:31] Evaluation Time:	 23.133[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] POOL:   Rank-1: 11.37% | Rank-5: 26.53% | Rank-10: 35.86%| Rank-20: 46.83%| mAP: 16.96%| mINP: 15.10%[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] POOL:   Rank-1: 14.99% | Rank-5: 31.64% | Rank-10: 40.73%| Rank-20: 51.31%| mAP: 21.21%| mINP: 19.21%[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] POOL:   Rank-1: 14.95% | Rank-5: 31.55% | Rank-10: 40.90%| Rank-20: 51.51%| mAP: 21.20%| mINP: 19.19%[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] Best Epoch [52][2023-09-02 07:24:31] 
[2023-09-02 07:24:31] ==> Preparing Data Loader...[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] 55[2023-09-02 07:24:31] 
[2023-09-02 07:24:31] [ 365  368  372 ... 6572 6561 6568][2023-09-02 07:24:31] 
[2023-09-02 07:24:31] [ 200  199  194 ... 5218 5227 5226][2023-09-02 07:24:31] 
[2023-09-02 07:24:32] Epoch: [55][0/529] Loss:0.089 iLoss:0.006 TLoss:0.082 [2023-09-02 07:24:32] 
[2023-09-02 07:24:57] Epoch: [55][50/529] Loss:0.080 iLoss:0.049 TLoss:0.031 [2023-09-02 07:24:57] 
[2023-09-02 07:25:23] Epoch: [55][100/529] Loss:0.054 iLoss:0.004 TLoss:0.050 [2023-09-02 07:25:23] 
[2023-09-02 07:25:49] Epoch: [55][150/529] Loss:0.169 iLoss:0.030 TLoss:0.139 [2023-09-02 07:25:49] 
[2023-09-02 07:26:14] Epoch: [55][200/529] Loss:0.007 iLoss:0.003 TLoss:0.004 [2023-09-02 07:26:14] 
[2023-09-02 07:26:40] Epoch: [55][250/529] Loss:0.124 iLoss:0.036 TLoss:0.088 [2023-09-02 07:26:40] 
[2023-09-02 07:27:05] Epoch: [55][300/529] Loss:0.020 iLoss:0.002 TLoss:0.018 [2023-09-02 07:27:05] 
[2023-09-02 07:27:31] Epoch: [55][350/529] Loss:0.073 iLoss:0.016 TLoss:0.057 [2023-09-02 07:27:31] 
[2023-09-02 07:27:56] Epoch: [55][400/529] Loss:0.061 iLoss:0.023 TLoss:0.037 [2023-09-02 07:27:56] 
[2023-09-02 07:28:22] Epoch: [55][450/529] Loss:0.013 iLoss:0.001 TLoss:0.011 [2023-09-02 07:28:22] 
[2023-09-02 07:28:47] Epoch: [55][500/529] Loss:0.011 iLoss:0.002 TLoss:0.009 [2023-09-02 07:28:47] 
[2023-09-02 07:29:02] ==> Preparing Data Loader...[2023-09-02 07:29:02] 
[2023-09-02 07:29:02] 56[2023-09-02 07:29:02] 
[2023-09-02 07:29:02] [ 9382  9383  9389 ... 15017 15037 15015][2023-09-02 07:29:02] 
[2023-09-02 07:29:02] [ 7653  7664  7658 ... 12423 12417 12418][2023-09-02 07:29:02] 
[2023-09-02 07:29:03] Epoch: [56][0/529] Loss:0.115 iLoss:0.048 TLoss:0.067 [2023-09-02 07:29:03] 
[2023-09-02 07:29:29] Epoch: [56][50/529] Loss:0.074 iLoss:0.000 TLoss:0.073 [2023-09-02 07:29:29] 
[2023-09-02 07:29:55] Epoch: [56][100/529] Loss:0.029 iLoss:0.013 TLoss:0.017 [2023-09-02 07:29:55] 
[2023-09-02 07:30:20] Epoch: [56][150/529] Loss:0.203 iLoss:0.019 TLoss:0.184 [2023-09-02 07:30:20] 
[2023-09-02 07:30:46] Epoch: [56][200/529] Loss:0.170 iLoss:0.096 TLoss:0.074 [2023-09-02 07:30:46] 
[2023-09-02 07:31:11] Epoch: [56][250/529] Loss:0.153 iLoss:0.031 TLoss:0.122 [2023-09-02 07:31:11] 
[2023-09-02 07:31:37] Epoch: [56][300/529] Loss:0.075 iLoss:0.003 TLoss:0.072 [2023-09-02 07:31:37] 
[2023-09-02 07:32:02] Epoch: [56][350/529] Loss:0.043 iLoss:0.009 TLoss:0.033 [2023-09-02 07:32:02] 
[2023-09-02 07:32:28] Epoch: [56][400/529] Loss:0.050 iLoss:0.022 TLoss:0.028 [2023-09-02 07:32:28] 
[2023-09-02 07:32:54] Epoch: [56][450/529] Loss:0.002 iLoss:0.000 TLoss:0.002 [2023-09-02 07:32:54] 
[2023-09-02 07:33:19] Epoch: [56][500/529] Loss:0.155 iLoss:0.123 TLoss:0.032 [2023-09-02 07:33:19] 
[2023-09-02 07:33:34] Test Epoch: 56[2023-09-02 07:33:34] 
[2023-09-02 07:33:34] Extracting Gallery Feature...[2023-09-02 07:33:34] 
[2023-09-02 07:33:36] Extracting Time:	 2.170[2023-09-02 07:33:36] 
[2023-09-02 07:33:36] Extracting Query Feature...[2023-09-02 07:33:36] 
[2023-09-02 07:34:00] Extracting Time:	 23.766[2023-09-02 07:34:00] 
[2023-09-02 07:34:24] Evaluation Time:	 23.555[2023-09-02 07:34:24] 
[2023-09-02 07:34:25] POOL:   Rank-1: 11.47% | Rank-5: 26.53% | Rank-10: 35.91%| Rank-20: 46.54%| mAP: 17.01%| mINP: 15.12%[2023-09-02 07:34:25] 
[2023-09-02 07:34:25] POOL:   Rank-1: 15.39% | Rank-5: 31.83% | Rank-10: 40.82%| Rank-20: 51.13%| mAP: 21.52%| mINP: 19.53%[2023-09-02 07:34:25] 
[2023-09-02 07:34:25] POOL:   Rank-1: 15.27% | Rank-5: 31.87% | Rank-10: 40.94%| Rank-20: 51.20%| mAP: 21.51%| mINP: 19.52%[2023-09-02 07:34:25] 
[2023-09-02 07:34:25] Best Epoch [56][2023-09-02 07:34:25] 
[2023-09-02 07:34:25] ==> Preparing Data Loader...[2023-09-02 07:34:25] 
[2023-09-02 07:34:26] 57[2023-09-02 07:34:26] 
[2023-09-02 07:34:26] [2410 2409 2387 ...  727  738  730][2023-09-02 07:34:26] 
[2023-09-02 07:34:26] [1726 1724 1725 ...  453  453  453][2023-09-02 07:34:26] 
[2023-09-02 07:34:27] Epoch: [57][0/529] Loss:0.047 iLoss:0.014 TLoss:0.033 [2023-09-02 07:34:27] 
[2023-09-02 07:34:52] Epoch: [57][50/529] Loss:0.052 iLoss:0.001 TLoss:0.051 [2023-09-02 07:34:52] 
[2023-09-02 07:35:17] Epoch: [57][100/529] Loss:0.008 iLoss:0.005 TLoss:0.002 [2023-09-02 07:35:17] 
[2023-09-02 07:35:43] Epoch: [57][150/529] Loss:0.091 iLoss:0.014 TLoss:0.077 [2023-09-02 07:35:43] 
[2023-09-02 07:36:09] Epoch: [57][200/529] Loss:0.057 iLoss:0.003 TLoss:0.054 [2023-09-02 07:36:09] 
[2023-09-02 07:36:34] Epoch: [57][250/529] Loss:0.016 iLoss:0.002 TLoss:0.015 [2023-09-02 07:36:34] 
[2023-09-02 07:37:00] Epoch: [57][300/529] Loss:0.042 iLoss:0.001 TLoss:0.041 [2023-09-02 07:37:00] 
[2023-09-02 07:37:25] Epoch: [57][350/529] Loss:0.130 iLoss:0.023 TLoss:0.107 [2023-09-02 07:37:25] 
[2023-09-02 07:37:51] Epoch: [57][400/529] Loss:0.014 iLoss:0.000 TLoss:0.014 [2023-09-02 07:37:51] 
[2023-09-02 07:38:17] Epoch: [57][450/529] Loss:0.036 iLoss:0.017 TLoss:0.019 [2023-09-02 07:38:17] 
