[2023-09-06 03:24:46] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 03:24:46] 
[2023-09-06 03:24:47] ==> Loading data..[2023-09-06 03:24:47] 
[2023-09-06 03:25:49] Dataset llcm statistics:[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   subset   | # ids | # images[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   ------------------------------[2023-09-06 03:25:49] 
[2023-09-06 03:25:49]   visible  |   713 |    16946[2023-09-06 03:25:49] 
[2023-09-06 07:56:25] Epoch: [56][250/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 07:56:25] 
[2023-09-06 07:56:50] Epoch: [56][300/529] Loss:0.305 iLoss:0.001 TLoss:0.304 [2023-09-06 07:56:50] 
[2023-09-06 07:57:14] Epoch: [56][350/529] Loss:0.339 iLoss:0.034 TLoss:0.305 [2023-09-06 07:57:14] 
[2023-09-06 07:57:39] Epoch: [56][400/529] Loss:0.449 iLoss:0.143 TLoss:0.306 [2023-09-06 07:57:39] 
[2023-09-06 07:58:04] Epoch: [56][450/529] Loss:0.315 iLoss:0.009 TLoss:0.305 [2023-09-06 07:58:04] 
[2023-09-06 07:58:29] Epoch: [56][500/529] Loss:0.354 iLoss:0.048 TLoss:0.306 [2023-09-06 07:58:29] 
[2023-09-06 07:58:44] Test Epoch: 56[2023-09-06 07:58:44] 
[2023-09-06 07:58:44] Extracting Gallery Feature...[2023-09-06 07:58:44] 
[2023-09-06 07:58:46] Extracting Time:	 1.805[2023-09-06 07:58:46] 
[2023-09-06 07:58:46] Extracting Query Feature...[2023-09-06 07:58:46] 
[2023-09-06 07:59:09] Extracting Time:	 23.232[2023-09-06 07:59:09] 
[2023-09-06 07:59:31] Evaluation Time:	 22.328[2023-09-06 07:59:31] 
[2023-09-06 07:59:31] POOL:   Rank-1: 0.20% | Rank-5: 1.55% | Rank-10: 2.64%| Rank-20: 4.86%| mAP: 1.37%| mINP: 1.17%[2023-09-06 07:59:31] 
[2023-09-06 07:59:31] POOL:   Rank-1: 4.69% | Rank-5: 12.06% | Rank-10: 17.02%| Rank-20: 25.16%| mAP: 8.00%| mINP: 6.86%[2023-09-06 07:59:31] 
[2023-09-06 07:59:31] POOL:   Rank-1: 4.70% | Rank-5: 12.03% | Rank-10: 16.94%| Rank-20: 25.15%| mAP: 8.01%| mINP: 6.87%[2023-09-06 07:59:31] 
[2023-09-06 07:59:31] Best Epoch [30][2023-09-06 07:59:31] 
[2023-09-06 07:59:31] ==> Preparing Data Loader...[2023-09-06 07:59:31] 
[2023-09-06 07:59:32] 57[2023-09-06 07:59:32] 
[2023-09-06 07:59:32] [2410 2409 2387 ...  727  738  730][2023-09-06 07:59:32] 
[2023-09-06 07:59:32] [1726 1724 1725 ...  453  453  453][2023-09-06 07:59:32] 
[2023-09-06 07:59:32] Epoch: [57][0/529] Loss:0.323 iLoss:0.019 TLoss:0.305 [2023-09-06 07:59:32] 
[2023-09-06 07:59:57] Epoch: [57][50/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 07:59:57] 
[2023-09-06 08:00:22] Epoch: [57][100/529] Loss:0.310 iLoss:0.005 TLoss:0.305 [2023-09-06 08:00:22] 
[2023-09-06 08:00:47] Epoch: [57][150/529] Loss:0.318 iLoss:0.010 TLoss:0.307 [2023-09-06 08:00:47] 
[2023-09-06 08:01:12] Epoch: [57][200/529] Loss:0.308 iLoss:0.002 TLoss:0.306 [2023-09-06 08:01:12] 
[2023-09-06 08:01:37] Epoch: [57][250/529] Loss:0.308 iLoss:0.002 TLoss:0.306 [2023-09-06 08:01:37] 
[2023-09-06 08:02:02] Epoch: [57][300/529] Loss:0.422 iLoss:0.115 TLoss:0.307 [2023-09-06 08:02:02] 
[2023-09-06 08:02:27] Epoch: [57][350/529] Loss:0.314 iLoss:0.007 TLoss:0.307 [2023-09-06 08:02:27] 
[2023-09-06 08:02:52] Epoch: [57][400/529] Loss:0.319 iLoss:0.013 TLoss:0.306 [2023-09-06 08:02:52] 
[2023-09-06 08:03:17] Epoch: [57][450/529] Loss:0.330 iLoss:0.023 TLoss:0.307 [2023-09-06 08:03:17] 
[2023-09-06 08:03:42] Epoch: [57][500/529] Loss:0.307 iLoss:0.001 TLoss:0.306 [2023-09-06 08:03:42] 
[2023-09-06 08:03:56] ==> Preparing Data Loader...[2023-09-06 08:03:56] 
[2023-09-06 08:03:56] 58[2023-09-06 08:03:56] 
[2023-09-06 08:03:56] [9359 9365 9352 ... 4121 4125 4126][2023-09-06 08:03:56] 
[2023-09-06 08:03:56] [7625 7625 7621 ... 3224 3229 3227][2023-09-06 08:03:56] 
[2023-09-06 08:03:57] Epoch: [58][0/529] Loss:0.319 iLoss:0.012 TLoss:0.306 [2023-09-06 08:03:57] 
[2023-09-06 08:04:22] Epoch: [58][50/529] Loss:0.309 iLoss:0.003 TLoss:0.306 [2023-09-06 08:04:22] 
[2023-09-06 08:04:47] Epoch: [58][100/529] Loss:0.335 iLoss:0.030 TLoss:0.305 [2023-09-06 08:04:47] 
[2023-09-06 08:05:12] Epoch: [58][150/529] Loss:0.408 iLoss:0.103 TLoss:0.306 [2023-09-06 08:05:12] 
[2023-09-06 08:05:37] Epoch: [58][200/529] Loss:0.448 iLoss:0.143 TLoss:0.305 [2023-09-06 08:05:37] 
[2023-09-06 08:06:02] Epoch: [58][250/529] Loss:0.384 iLoss:0.077 TLoss:0.306 [2023-09-06 08:06:02] 
[2023-09-06 08:06:27] Epoch: [58][300/529] Loss:0.322 iLoss:0.014 TLoss:0.308 [2023-09-06 08:06:27] 
[2023-09-06 08:06:52] Epoch: [58][350/529] Loss:0.313 iLoss:0.007 TLoss:0.305 [2023-09-06 08:06:52] 
[2023-09-06 08:07:17] Epoch: [58][400/529] Loss:0.381 iLoss:0.076 TLoss:0.306 [2023-09-06 08:07:17] 
[2023-09-06 08:07:42] Epoch: [58][450/529] Loss:0.339 iLoss:0.033 TLoss:0.306 [2023-09-06 08:07:42] 
[2023-09-06 08:08:07] Epoch: [58][500/529] Loss:0.351 iLoss:0.045 TLoss:0.306 [2023-09-06 08:08:07] 
[2023-09-06 08:08:22] Test Epoch: 58[2023-09-06 08:08:22] 
[2023-09-06 08:08:22] Extracting Gallery Feature...[2023-09-06 08:08:22] 
[2023-09-06 08:08:24] Extracting Time:	 1.834[2023-09-06 08:08:24] 
[2023-09-06 08:08:24] Extracting Query Feature...[2023-09-06 08:08:24] 
[2023-09-06 08:08:47] Extracting Time:	 23.137[2023-09-06 08:08:47] 
[2023-09-06 08:09:11] Evaluation Time:	 23.726[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] POOL:   Rank-1: 0.20% | Rank-5: 1.14% | Rank-10: 2.79%| Rank-20: 4.87%| mAP: 1.34%| mINP: 1.14%[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] POOL:   Rank-1: 4.70% | Rank-5: 11.97% | Rank-10: 17.68%| Rank-20: 25.66%| mAP: 8.05%| mINP: 6.90%[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] POOL:   Rank-1: 4.69% | Rank-5: 11.96% | Rank-10: 17.64%| Rank-20: 25.63%| mAP: 8.05%| mINP: 6.90%[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] Best Epoch [30][2023-09-06 08:09:11] 
[2023-09-06 08:09:11] ==> Preparing Data Loader...[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] 59[2023-09-06 08:09:11] 
[2023-09-06 08:09:11] [3031 3031 3028 ... 2319 2323 2321][2023-09-06 08:09:11] 
[2023-09-06 08:09:11] [2269 2271 2260 ... 1654 1655 1648][2023-09-06 08:09:11] 
[2023-09-06 08:09:12] Epoch: [59][0/529] Loss:0.323 iLoss:0.017 TLoss:0.306 [2023-09-06 08:09:12] 
[2023-09-06 08:09:37] Epoch: [59][50/529] Loss:0.316 iLoss:0.012 TLoss:0.304 [2023-09-06 08:09:37] 
[2023-09-06 08:10:01] Epoch: [59][100/529] Loss:0.316 iLoss:0.012 TLoss:0.305 [2023-09-06 08:10:01] 
[2023-09-06 08:10:26] Epoch: [59][150/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 08:10:26] 
[2023-09-06 08:10:51] Epoch: [59][200/529] Loss:0.310 iLoss:0.004 TLoss:0.305 [2023-09-06 08:10:51] 
[2023-09-06 08:11:16] Epoch: [59][250/529] Loss:0.315 iLoss:0.009 TLoss:0.306 [2023-09-06 08:11:16] 
[2023-09-06 08:11:41] Epoch: [59][300/529] Loss:0.323 iLoss:0.017 TLoss:0.306 [2023-09-06 08:11:41] 
[2023-09-06 08:12:06] Epoch: [59][350/529] Loss:0.410 iLoss:0.105 TLoss:0.306 [2023-09-06 08:12:06] 
[2023-09-06 08:12:31] Epoch: [59][400/529] Loss:0.336 iLoss:0.030 TLoss:0.306 [2023-09-06 08:12:31] 
[2023-09-06 08:12:56] Epoch: [59][450/529] Loss:0.345 iLoss:0.038 TLoss:0.308 [2023-09-06 08:12:56] 
[2023-09-06 08:13:21] Epoch: [59][500/529] Loss:0.322 iLoss:0.016 TLoss:0.306 [2023-09-06 08:13:21] 
[2023-09-06 08:13:36] ==> Preparing Data Loader...[2023-09-06 08:13:36] 
[2023-09-06 08:13:36] 60[2023-09-06 08:13:36] 
[2023-09-06 08:13:36] [6935 6928 6928 ... 7797 7793 7797][2023-09-06 08:13:36] 
[2023-09-06 08:13:36] [5629 5632 5632 ... 6341 6341 6344][2023-09-06 08:13:36] 
[2023-09-06 08:13:37] Epoch: [60][0/529] Loss:0.310 iLoss:0.002 TLoss:0.307 [2023-09-06 08:13:37] 
[2023-09-06 08:14:02] Epoch: [60][50/529] Loss:0.375 iLoss:0.070 TLoss:0.305 [2023-09-06 08:14:02] 
[2023-09-06 08:14:27] Epoch: [60][100/529] Loss:0.316 iLoss:0.010 TLoss:0.306 [2023-09-06 08:14:27] 
[2023-09-06 08:14:52] Epoch: [60][150/529] Loss:0.316 iLoss:0.009 TLoss:0.307 [2023-09-06 08:14:52] 
[2023-09-06 08:15:17] Epoch: [60][200/529] Loss:0.321 iLoss:0.014 TLoss:0.307 [2023-09-06 08:15:17] 
[2023-09-06 08:15:42] Epoch: [60][250/529] Loss:0.321 iLoss:0.016 TLoss:0.305 [2023-09-06 08:15:42] 
[2023-09-06 08:16:07] Epoch: [60][300/529] Loss:0.353 iLoss:0.046 TLoss:0.306 [2023-09-06 08:16:07] 
[2023-09-06 08:16:32] Epoch: [60][350/529] Loss:0.307 iLoss:0.001 TLoss:0.306 [2023-09-06 08:16:32] 
[2023-09-06 08:16:57] Epoch: [60][400/529] Loss:0.341 iLoss:0.033 TLoss:0.307 [2023-09-06 08:16:57] 
[2023-09-06 08:17:22] Epoch: [60][450/529] Loss:0.314 iLoss:0.009 TLoss:0.306 [2023-09-06 08:17:22] 
[2023-09-06 08:17:46] Epoch: [60][500/529] Loss:0.307 iLoss:0.001 TLoss:0.307 [2023-09-06 08:17:46] 
[2023-09-06 08:18:01] Test Epoch: 60[2023-09-06 08:18:01] 
[2023-09-06 08:18:01] Extracting Gallery Feature...[2023-09-06 08:18:01] 
[2023-09-06 08:18:03] Extracting Time:	 1.840[2023-09-06 08:18:03] 
[2023-09-06 08:18:03] Extracting Query Feature...[2023-09-06 08:18:03] 
[2023-09-06 08:18:26] Extracting Time:	 23.164[2023-09-06 08:18:26] 
[2023-09-06 08:18:49] Evaluation Time:	 22.537[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] POOL:   Rank-1: 0.20% | Rank-5: 1.14% | Rank-10: 2.94%| Rank-20: 4.83%| mAP: 1.33%| mINP: 1.12%[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] POOL:   Rank-1: 4.81% | Rank-5: 12.00% | Rank-10: 17.54%| Rank-20: 25.57%| mAP: 8.11%| mINP: 6.95%[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] POOL:   Rank-1: 4.83% | Rank-5: 12.00% | Rank-10: 17.57%| Rank-20: 25.52%| mAP: 8.11%| mINP: 6.95%[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] Best Epoch [30][2023-09-06 08:18:49] 
[2023-09-06 08:18:49] ==> Preparing Data Loader...[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] 61[2023-09-06 08:18:49] 
[2023-09-06 08:18:49] [ 5864  5864  5844 ... 12642 12655 12645][2023-09-06 08:18:49] 
[2023-09-06 08:18:49] [ 4526  4527  4526 ... 10443 10413 10422][2023-09-06 08:18:49] 
[2023-09-06 08:18:50] Epoch: [61][0/529] Loss:0.306 iLoss:0.001 TLoss:0.305 [2023-09-06 08:18:50] 
[2023-09-06 08:19:15] Epoch: [61][50/529] Loss:0.325 iLoss:0.020 TLoss:0.305 [2023-09-06 08:19:15] 
[2023-09-06 08:19:40] Epoch: [61][100/529] Loss:0.310 iLoss:0.006 TLoss:0.304 [2023-09-06 08:19:40] 
[2023-09-06 08:20:05] Epoch: [61][150/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 08:20:05] 
[2023-09-06 08:20:30] Epoch: [61][200/529] Loss:0.346 iLoss:0.039 TLoss:0.306 [2023-09-06 08:20:30] 
[2023-09-06 08:20:55] Epoch: [61][250/529] Loss:0.347 iLoss:0.042 TLoss:0.306 [2023-09-06 08:20:55] 
[2023-09-06 08:21:20] Epoch: [61][300/529] Loss:0.329 iLoss:0.023 TLoss:0.306 [2023-09-06 08:21:20] 
[2023-09-06 08:21:45] Epoch: [61][350/529] Loss:0.334 iLoss:0.028 TLoss:0.306 [2023-09-06 08:21:45] 
[2023-09-06 08:22:10] Epoch: [61][400/529] Loss:0.307 iLoss:0.001 TLoss:0.306 [2023-09-06 08:22:10] 
[2023-09-06 08:22:35] Epoch: [61][450/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 08:22:35] 
[2023-09-06 08:22:59] Epoch: [61][500/529] Loss:0.319 iLoss:0.013 TLoss:0.305 [2023-09-06 08:22:59] 
[2023-09-06 08:23:14] ==> Preparing Data Loader...[2023-09-06 08:23:14] 
[2023-09-06 08:23:14] 62[2023-09-06 08:23:14] 
[2023-09-06 08:23:14] [3975 3971 3967 ... 7322 7332 7313][2023-09-06 08:23:14] 
[2023-09-06 08:23:14] [3113 3125 3125 ... 6010 6008 6003][2023-09-06 08:23:14] 
[2023-09-06 08:23:15] Epoch: [62][0/529] Loss:0.310 iLoss:0.004 TLoss:0.306 [2023-09-06 08:23:15] 
[2023-09-06 08:23:40] Epoch: [62][50/529] Loss:0.411 iLoss:0.105 TLoss:0.306 [2023-09-06 08:23:40] 
[2023-09-06 08:24:05] Epoch: [62][100/529] Loss:0.460 iLoss:0.154 TLoss:0.306 [2023-09-06 08:24:05] 
[2023-09-06 08:24:30] Epoch: [62][150/529] Loss:0.313 iLoss:0.007 TLoss:0.306 [2023-09-06 08:24:30] 
[2023-09-06 08:24:55] Epoch: [62][200/529] Loss:0.306 iLoss:0.000 TLoss:0.306 [2023-09-06 08:24:55] 
[2023-09-06 08:25:19] Epoch: [62][250/529] Loss:0.502 iLoss:0.197 TLoss:0.306 [2023-09-06 08:25:19] 
[2023-09-06 08:25:44] Epoch: [62][300/529] Loss:0.323 iLoss:0.018 TLoss:0.305 [2023-09-06 08:25:44] 
[2023-09-06 08:26:09] Epoch: [62][350/529] Loss:0.431 iLoss:0.125 TLoss:0.306 [2023-09-06 08:26:09] 
[2023-09-06 08:26:35] Epoch: [62][400/529] Loss:0.324 iLoss:0.018 TLoss:0.306 [2023-09-06 08:26:35] 
[2023-09-06 08:26:59] Epoch: [62][450/529] Loss:0.317 iLoss:0.010 TLoss:0.306 [2023-09-06 08:26:59] 
[2023-09-06 08:27:24] Epoch: [62][500/529] Loss:0.407 iLoss:0.100 TLoss:0.307 [2023-09-06 08:27:24] 
[2023-09-06 08:27:39] Test Epoch: 62[2023-09-06 08:27:39] 
[2023-09-06 08:27:39] Extracting Gallery Feature...[2023-09-06 08:27:39] 
[2023-09-06 08:27:41] Extracting Time:	 1.808[2023-09-06 08:27:41] 
[2023-09-06 08:27:41] Extracting Query Feature...[2023-09-06 08:27:41] 
[2023-09-06 08:28:04] Extracting Time:	 23.020[2023-09-06 08:28:04] 
[2023-09-06 08:28:26] Evaluation Time:	 22.390[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] POOL:   Rank-1: 0.20% | Rank-5: 1.41% | Rank-10: 2.85%| Rank-20: 4.77%| mAP: 1.37%| mINP: 1.19%[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] POOL:   Rank-1: 4.49% | Rank-5: 11.71% | Rank-10: 17.04%| Rank-20: 25.01%| mAP: 7.82%| mINP: 6.72%[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] POOL:   Rank-1: 4.49% | Rank-5: 11.69% | Rank-10: 17.01%| Rank-20: 25.03%| mAP: 7.81%| mINP: 6.70%[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] Best Epoch [30][2023-09-06 08:28:26] 
[2023-09-06 08:28:26] ==> Preparing Data Loader...[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] 63[2023-09-06 08:28:26] 
[2023-09-06 08:28:26] [6620 6624 6628 ...  431  448  467][2023-09-06 08:28:26] 
[2023-09-06 08:28:26] [5281 5275 5285 ...  254  267  250][2023-09-06 08:28:26] 
[2023-09-06 08:28:27] Epoch: [63][0/529] Loss:0.337 iLoss:0.032 TLoss:0.306 [2023-09-06 08:28:27] 
[2023-09-06 08:28:52] Epoch: [63][50/529] Loss:0.319 iLoss:0.014 TLoss:0.305 [2023-09-06 08:28:52] 
[2023-09-06 08:29:17] Epoch: [63][100/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 08:29:17] 
[2023-09-06 08:29:42] Epoch: [63][150/529] Loss:0.324 iLoss:0.018 TLoss:0.306 [2023-09-06 08:29:42] 
[2023-09-06 08:30:07] Epoch: [63][200/529] Loss:0.338 iLoss:0.033 TLoss:0.306 [2023-09-06 08:30:07] 
[2023-09-06 08:30:32] Epoch: [63][250/529] Loss:0.416 iLoss:0.110 TLoss:0.306 [2023-09-06 08:30:32] 
[2023-09-06 08:30:57] Epoch: [63][300/529] Loss:0.352 iLoss:0.046 TLoss:0.306 [2023-09-06 08:30:57] 
[2023-09-06 08:31:22] Epoch: [63][350/529] Loss:0.316 iLoss:0.010 TLoss:0.306 [2023-09-06 08:31:22] 
[2023-09-06 08:31:47] Epoch: [63][400/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 08:31:47] 
[2023-09-06 08:32:12] Epoch: [63][450/529] Loss:0.326 iLoss:0.020 TLoss:0.306 [2023-09-06 08:32:12] 
[2023-09-06 08:32:37] Epoch: [63][500/529] Loss:0.312 iLoss:0.006 TLoss:0.306 [2023-09-06 08:32:37] 
[2023-09-06 08:32:51] ==> Preparing Data Loader...[2023-09-06 08:32:51] 
[2023-09-06 08:32:51] 64[2023-09-06 08:32:51] 
[2023-09-06 08:32:51] [12108 12113 12108 ... 14845 14840 14823][2023-09-06 08:32:51] 
[2023-09-06 08:32:51] [ 9819  9823  9830 ... 12243 12256 12259][2023-09-06 08:32:51] 
[2023-09-06 08:32:52] Epoch: [64][0/529] Loss:0.308 iLoss:0.003 TLoss:0.305 [2023-09-06 08:32:52] 
[2023-09-06 08:33:17] Epoch: [64][50/529] Loss:0.369 iLoss:0.063 TLoss:0.306 [2023-09-06 08:33:17] 
[2023-09-06 08:33:42] Epoch: [64][100/529] Loss:0.365 iLoss:0.059 TLoss:0.306 [2023-09-06 08:33:42] 
[2023-09-06 08:34:07] Epoch: [64][150/529] Loss:0.314 iLoss:0.007 TLoss:0.306 [2023-09-06 08:34:07] 
[2023-09-06 08:34:32] Epoch: [64][200/529] Loss:0.363 iLoss:0.058 TLoss:0.305 [2023-09-06 08:34:32] 
[2023-09-06 08:34:57] Epoch: [64][250/529] Loss:0.324 iLoss:0.018 TLoss:0.305 [2023-09-06 08:34:57] 
[2023-09-06 08:35:22] Epoch: [64][300/529] Loss:0.310 iLoss:0.005 TLoss:0.305 [2023-09-06 08:35:22] 
[2023-09-06 08:35:47] Epoch: [64][350/529] Loss:0.311 iLoss:0.005 TLoss:0.306 [2023-09-06 08:35:47] 
[2023-09-06 08:36:12] Epoch: [64][400/529] Loss:0.317 iLoss:0.011 TLoss:0.306 [2023-09-06 08:36:12] 
[2023-09-06 08:36:37] Epoch: [64][450/529] Loss:0.314 iLoss:0.007 TLoss:0.306 [2023-09-06 08:36:37] 
[2023-09-06 08:37:02] Epoch: [64][500/529] Loss:0.352 iLoss:0.046 TLoss:0.306 [2023-09-06 08:37:02] 
[2023-09-06 08:37:17] Test Epoch: 64[2023-09-06 08:37:17] 
[2023-09-06 08:37:17] Extracting Gallery Feature...[2023-09-06 08:37:17] 
[2023-09-06 08:37:18] Extracting Time:	 1.915[2023-09-06 08:37:18] 
[2023-09-06 08:37:18] Extracting Query Feature...[2023-09-06 08:37:18] 
[2023-09-06 08:37:42] Extracting Time:	 23.407[2023-09-06 08:37:42] 
[2023-09-06 08:38:04] Evaluation Time:	 22.431[2023-09-06 08:38:04] 
[2023-09-06 08:38:04] POOL:   Rank-1: 0.20% | Rank-5: 1.16% | Rank-10: 2.86%| Rank-20: 4.87%| mAP: 1.36%| mINP: 1.17%[2023-09-06 08:38:04] 
[2023-09-06 08:38:04] POOL:   Rank-1: 4.59% | Rank-5: 12.35% | Rank-10: 17.44%| Rank-20: 25.62%| mAP: 8.01%| mINP: 6.86%[2023-09-06 08:38:04] 
[2023-09-06 08:38:04] POOL:   Rank-1: 4.61% | Rank-5: 12.32% | Rank-10: 17.42%| Rank-20: 25.59%| mAP: 8.02%| mINP: 6.87%[2023-09-06 08:38:04] 
[2023-09-06 08:38:04] Best Epoch [30][2023-09-06 08:38:04] 
[2023-09-06 08:38:04] ==> Preparing Data Loader...[2023-09-06 08:38:04] 
[2023-09-06 08:38:05] 65[2023-09-06 08:38:05] 
[2023-09-06 08:38:05] [16619 16621 16624 ... 13311 13307 13307][2023-09-06 08:38:05] 
[2023-09-06 08:38:05] [13721 13717 13715 ... 10944 10941 10941][2023-09-06 08:38:05] 
[2023-09-06 08:38:05] Epoch: [65][0/529] Loss:0.359 iLoss:0.053 TLoss:0.306 [2023-09-06 08:38:05] 
[2023-09-06 08:38:30] Epoch: [65][50/529] Loss:0.369 iLoss:0.062 TLoss:0.307 [2023-09-06 08:38:30] 
[2023-09-06 08:38:55] Epoch: [65][100/529] Loss:0.373 iLoss:0.068 TLoss:0.305 [2023-09-06 08:38:55] 
[2023-09-06 08:39:20] Epoch: [65][150/529] Loss:0.392 iLoss:0.087 TLoss:0.306 [2023-09-06 08:39:20] 
[2023-09-06 08:39:45] Epoch: [65][200/529] Loss:0.308 iLoss:0.001 TLoss:0.307 [2023-09-06 08:39:45] 
[2023-09-06 08:40:10] Epoch: [65][250/529] Loss:0.338 iLoss:0.031 TLoss:0.307 [2023-09-06 08:40:10] 
[2023-09-06 08:40:35] Epoch: [65][300/529] Loss:0.420 iLoss:0.114 TLoss:0.306 [2023-09-06 08:40:35] 
[2023-09-06 08:41:00] Epoch: [65][350/529] Loss:0.309 iLoss:0.003 TLoss:0.305 [2023-09-06 08:41:00] 
[2023-09-06 08:41:25] Epoch: [65][400/529] Loss:0.339 iLoss:0.032 TLoss:0.307 [2023-09-06 08:41:25] 
[2023-09-06 08:41:50] Epoch: [65][450/529] Loss:0.310 iLoss:0.003 TLoss:0.306 [2023-09-06 08:41:50] 
[2023-09-06 08:42:16] Epoch: [65][500/529] Loss:0.321 iLoss:0.013 TLoss:0.307 [2023-09-06 08:42:16] 
[2023-09-06 08:42:30] ==> Preparing Data Loader...[2023-09-06 08:42:30] 
[2023-09-06 08:42:30] 66[2023-09-06 08:42:30] 
[2023-09-06 08:42:30] [1390 1399 1397 ... 4796 4787 4791][2023-09-06 08:42:30] 
[2023-09-06 08:42:30] [ 821  831  815 ... 3702 3694 3699][2023-09-06 08:42:30] 
[2023-09-06 08:42:31] Epoch: [66][0/529] Loss:0.329 iLoss:0.023 TLoss:0.306 [2023-09-06 08:42:31] 
[2023-09-06 08:42:56] Epoch: [66][50/529] Loss:0.307 iLoss:0.002 TLoss:0.305 [2023-09-06 08:42:56] 
[2023-09-06 08:43:21] Epoch: [66][100/529] Loss:0.392 iLoss:0.084 TLoss:0.307 [2023-09-06 08:43:21] 
[2023-09-06 08:43:46] Epoch: [66][150/529] Loss:0.314 iLoss:0.008 TLoss:0.305 [2023-09-06 08:43:46] 
[2023-09-06 08:44:11] Epoch: [66][200/529] Loss:0.386 iLoss:0.080 TLoss:0.306 [2023-09-06 08:44:11] 
[2023-09-06 08:44:36] Epoch: [66][250/529] Loss:0.417 iLoss:0.112 TLoss:0.306 [2023-09-06 08:44:36] 
[2023-09-06 08:45:01] Epoch: [66][300/529] Loss:0.314 iLoss:0.008 TLoss:0.306 [2023-09-06 08:45:01] 
[2023-09-06 08:45:26] Epoch: [66][350/529] Loss:0.314 iLoss:0.008 TLoss:0.306 [2023-09-06 08:45:26] 
[2023-09-06 08:45:51] Epoch: [66][400/529] Loss:0.316 iLoss:0.009 TLoss:0.307 [2023-09-06 08:45:51] 
[2023-09-06 08:46:16] Epoch: [66][450/529] Loss:0.343 iLoss:0.038 TLoss:0.305 [2023-09-06 08:46:16] 
[2023-09-06 08:46:41] Epoch: [66][500/529] Loss:0.358 iLoss:0.052 TLoss:0.306 [2023-09-06 08:46:41] 
[2023-09-06 08:46:56] Test Epoch: 66[2023-09-06 08:46:56] 
[2023-09-06 08:46:56] Extracting Gallery Feature...[2023-09-06 08:46:56] 
[2023-09-06 08:46:58] Extracting Time:	 1.842[2023-09-06 08:46:58] 
[2023-09-06 08:46:58] Extracting Query Feature...[2023-09-06 08:46:58] 
[2023-09-06 08:47:21] Extracting Time:	 23.178[2023-09-06 08:47:21] 
[2023-09-06 08:47:43] Evaluation Time:	 22.434[2023-09-06 08:47:43] 
[2023-09-06 08:47:43] POOL:   Rank-1: 0.20% | Rank-5: 1.17% | Rank-10: 2.89%| Rank-20: 4.81%| mAP: 1.37%| mINP: 1.18%[2023-09-06 08:47:43] 
[2023-09-06 08:47:43] POOL:   Rank-1: 4.62% | Rank-5: 11.90% | Rank-10: 17.23%| Rank-20: 25.17%| mAP: 7.89%| mINP: 6.74%[2023-09-06 08:47:43] 
[2023-09-06 08:47:43] POOL:   Rank-1: 4.62% | Rank-5: 11.88% | Rank-10: 17.23%| Rank-20: 25.15%| mAP: 7.89%| mINP: 6.74%[2023-09-06 08:47:43] 
[2023-09-06 08:47:43] Best Epoch [30][2023-09-06 08:47:43] 
[2023-09-06 08:47:43] ==> Preparing Data Loader...[2023-09-06 08:47:43] 
[2023-09-06 08:47:44] 67[2023-09-06 08:47:44] 
[2023-09-06 08:47:44] [12735 12753 12735 ... 16549 16549 16553][2023-09-06 08:47:44] 
[2023-09-06 08:47:44] [10520 10520 10524 ... 13700 13696 13700][2023-09-06 08:47:44] 
[2023-09-06 08:47:45] Epoch: [67][0/529] Loss:0.403 iLoss:0.097 TLoss:0.306 [2023-09-06 08:47:45] 
[2023-09-06 08:48:09] Epoch: [67][50/529] Loss:0.328 iLoss:0.022 TLoss:0.306 [2023-09-06 08:48:09] 
