[2023-09-12 04:20:06] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.01, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-12 04:20:06] 
[2023-09-12 04:20:06] ==> Loading data..[2023-09-12 04:20:06] 
[2023-09-12 04:21:10] Dataset llcm statistics:[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   subset   | # ids | # images[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   ------------------------------[2023-09-12 04:21:10] 
[2023-09-12 04:21:10]   visible  |   713 |    16946[2023-09-12 04:21:10] 
[2023-09-12 09:27:02] Epoch: [56][300/529] Loss:0.326 iLoss:0.017 TLoss:0.309 [2023-09-12 09:27:02] 
[2023-09-12 09:27:35] Epoch: [56][350/529] Loss:0.393 iLoss:0.084 TLoss:0.309 [2023-09-12 09:27:35] 
[2023-09-12 09:28:16] Epoch: [56][400/529] Loss:0.320 iLoss:0.011 TLoss:0.310 [2023-09-12 09:28:16] 
[2023-09-12 09:28:57] Epoch: [56][450/529] Loss:0.386 iLoss:0.075 TLoss:0.310 [2023-09-12 09:28:57] 
[2023-09-12 09:29:38] Epoch: [56][500/529] Loss:0.318 iLoss:0.008 TLoss:0.310 [2023-09-12 09:29:38] 
[2023-09-12 09:30:09] Test Epoch: 56[2023-09-12 09:30:09] 
[2023-09-12 09:30:09] Extracting Gallery Feature...[2023-09-12 09:30:09] 
[2023-09-12 09:30:11] Extracting Time:	 2.017[2023-09-12 09:30:11] 
[2023-09-12 09:30:11] Extracting Query Feature...[2023-09-12 09:30:11] 
[2023-09-12 09:30:37] Extracting Time:	 26.032[2023-09-12 09:30:37] 
[2023-09-12 09:31:00] Evaluation Time:	 23.131[2023-09-12 09:31:00] 
[2023-09-12 09:31:00] POOL:   Rank-1: 0.13% | Rank-5: 1.51% | Rank-10: 2.43%| Rank-20: 5.93%| mAP: 1.78%| mINP: 1.77%[2023-09-12 09:31:00] 
[2023-09-12 09:31:00] POOL:   Rank-1: 4.03% | Rank-5: 11.32% | Rank-10: 16.91%| Rank-20: 24.81%| mAP: 7.52%| mINP: 6.52%[2023-09-12 09:31:00] 
[2023-09-12 09:31:00] POOL:   Rank-1: 4.03% | Rank-5: 11.33% | Rank-10: 16.87%| Rank-20: 24.78%| mAP: 7.52%| mINP: 6.52%[2023-09-12 09:31:00] 
[2023-09-12 09:31:00] Best Epoch [38][2023-09-12 09:31:00] 
[2023-09-12 09:31:00] ==> Preparing Data Loader...[2023-09-12 09:31:00] 
[2023-09-12 09:31:01] 57[2023-09-12 09:31:01] 
[2023-09-12 09:31:01] [2410 2409 2387 ...  727  738  730][2023-09-12 09:31:01] 
[2023-09-12 09:31:01] [1726 1724 1725 ...  453  453  453][2023-09-12 09:31:01] 
[2023-09-12 09:31:03] Epoch: [57][0/529] Loss:0.393 iLoss:0.084 TLoss:0.309 [2023-09-12 09:31:03] 
[2023-09-12 09:32:26] Epoch: [57][50/529] Loss:0.373 iLoss:0.064 TLoss:0.309 [2023-09-12 09:32:26] 
[2023-09-12 09:33:31] Epoch: [57][100/529] Loss:0.366 iLoss:0.056 TLoss:0.309 [2023-09-12 09:33:31] 
[2023-09-12 09:34:05] Epoch: [57][150/529] Loss:0.325 iLoss:0.016 TLoss:0.309 [2023-09-12 09:34:05] 
[2023-09-12 09:34:44] Epoch: [57][200/529] Loss:0.315 iLoss:0.005 TLoss:0.310 [2023-09-12 09:34:44] 
[2023-09-12 09:35:25] Epoch: [57][250/529] Loss:0.332 iLoss:0.023 TLoss:0.309 [2023-09-12 09:35:25] 
[2023-09-12 09:36:06] Epoch: [57][300/529] Loss:0.418 iLoss:0.109 TLoss:0.310 [2023-09-12 09:36:06] 
[2023-09-12 09:36:52] Epoch: [57][350/529] Loss:0.319 iLoss:0.009 TLoss:0.310 [2023-09-12 09:36:52] 
[2023-09-12 09:37:21] Epoch: [57][400/529] Loss:0.315 iLoss:0.005 TLoss:0.310 [2023-09-12 09:37:21] 
[2023-09-12 09:38:02] Epoch: [57][450/529] Loss:0.313 iLoss:0.003 TLoss:0.310 [2023-09-12 09:38:02] 
[2023-09-12 09:38:43] Epoch: [57][500/529] Loss:0.313 iLoss:0.005 TLoss:0.308 [2023-09-12 09:38:43] 
[2023-09-12 09:39:07] ==> Preparing Data Loader...[2023-09-12 09:39:07] 
[2023-09-12 09:39:07] 58[2023-09-12 09:39:07] 
[2023-09-12 09:39:07] [9359 9365 9352 ... 4121 4125 4126][2023-09-12 09:39:07] 
[2023-09-12 09:39:07] [7625 7625 7621 ... 3224 3229 3227][2023-09-12 09:39:07] 
[2023-09-12 09:39:08] Epoch: [58][0/529] Loss:0.337 iLoss:0.027 TLoss:0.310 [2023-09-12 09:39:08] 
[2023-09-12 09:39:52] Epoch: [58][50/529] Loss:0.384 iLoss:0.075 TLoss:0.310 [2023-09-12 09:39:52] 
[2023-09-12 09:41:16] Epoch: [58][100/529] Loss:0.356 iLoss:0.048 TLoss:0.308 [2023-09-12 09:41:16] 
[2023-09-12 09:42:21] Epoch: [58][150/529] Loss:0.412 iLoss:0.100 TLoss:0.312 [2023-09-12 09:42:21] 
[2023-09-12 09:43:02] Epoch: [58][200/529] Loss:0.310 iLoss:0.002 TLoss:0.308 [2023-09-12 09:43:02] 
[2023-09-12 09:43:43] Epoch: [58][250/529] Loss:0.321 iLoss:0.010 TLoss:0.311 [2023-09-12 09:43:43] 
[2023-09-12 09:44:27] Epoch: [58][300/529] Loss:0.316 iLoss:0.006 TLoss:0.310 [2023-09-12 09:44:27] 
[2023-09-12 09:45:41] Epoch: [58][350/529] Loss:0.464 iLoss:0.155 TLoss:0.309 [2023-09-12 09:45:41] 
[2023-09-12 09:46:50] Epoch: [58][400/529] Loss:0.353 iLoss:0.043 TLoss:0.310 [2023-09-12 09:46:50] 
[2023-09-12 09:47:31] Epoch: [58][450/529] Loss:0.463 iLoss:0.153 TLoss:0.310 [2023-09-12 09:47:31] 
[2023-09-12 09:48:14] Epoch: [58][500/529] Loss:0.446 iLoss:0.135 TLoss:0.311 [2023-09-12 09:48:14] 
[2023-09-12 09:48:41] Test Epoch: 58[2023-09-12 09:48:41] 
[2023-09-12 09:48:41] Extracting Gallery Feature...[2023-09-12 09:48:41] 
[2023-09-12 09:48:43] Extracting Time:	 2.044[2023-09-12 09:48:43] 
[2023-09-12 09:48:43] Extracting Query Feature...[2023-09-12 09:48:43] 
[2023-09-12 09:49:10] Extracting Time:	 26.937[2023-09-12 09:49:10] 
[2023-09-12 09:49:33] Evaluation Time:	 22.813[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] POOL:   Rank-1: 0.27% | Rank-5: 1.52% | Rank-10: 2.43%| Rank-20: 5.93%| mAP: 1.86%| mINP: 1.85%[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] POOL:   Rank-1: 4.09% | Rank-5: 11.57% | Rank-10: 17.21%| Rank-20: 25.36%| mAP: 7.71%| mINP: 6.68%[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] POOL:   Rank-1: 4.09% | Rank-5: 11.54% | Rank-10: 17.19%| Rank-20: 25.38%| mAP: 7.71%| mINP: 6.68%[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] Best Epoch [38][2023-09-12 09:49:33] 
[2023-09-12 09:49:33] ==> Preparing Data Loader...[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] 59[2023-09-12 09:49:33] 
[2023-09-12 09:49:33] [3031 3031 3028 ... 2319 2323 2321][2023-09-12 09:49:33] 
[2023-09-12 09:49:33] [2269 2271 2260 ... 1654 1655 1648][2023-09-12 09:49:33] 
[2023-09-12 09:49:34] Epoch: [59][0/529] Loss:0.316 iLoss:0.009 TLoss:0.307 [2023-09-12 09:49:34] 
[2023-09-12 09:50:15] Epoch: [59][50/529] Loss:0.404 iLoss:0.095 TLoss:0.310 [2023-09-12 09:50:15] 
[2023-09-12 09:51:03] Epoch: [59][100/529] Loss:0.373 iLoss:0.063 TLoss:0.310 [2023-09-12 09:51:03] 
[2023-09-12 09:51:31] Epoch: [59][150/529] Loss:0.330 iLoss:0.021 TLoss:0.310 [2023-09-12 09:51:31] 
[2023-09-12 09:52:13] Epoch: [59][200/529] Loss:0.314 iLoss:0.003 TLoss:0.311 [2023-09-12 09:52:13] 
[2023-09-12 09:52:54] Epoch: [59][250/529] Loss:0.429 iLoss:0.118 TLoss:0.310 [2023-09-12 09:52:54] 
[2023-09-12 09:53:35] Epoch: [59][300/529] Loss:0.332 iLoss:0.021 TLoss:0.311 [2023-09-12 09:53:35] 
[2023-09-12 09:54:20] Epoch: [59][350/529] Loss:0.450 iLoss:0.141 TLoss:0.310 [2023-09-12 09:54:20] 
[2023-09-12 09:54:50] Epoch: [59][400/529] Loss:0.440 iLoss:0.129 TLoss:0.311 [2023-09-12 09:54:50] 
[2023-09-12 09:55:31] Epoch: [59][450/529] Loss:0.320 iLoss:0.009 TLoss:0.311 [2023-09-12 09:55:31] 
[2023-09-12 09:56:13] Epoch: [59][500/529] Loss:0.354 iLoss:0.044 TLoss:0.310 [2023-09-12 09:56:13] 
[2023-09-12 09:56:36] ==> Preparing Data Loader...[2023-09-12 09:56:36] 
[2023-09-12 09:56:37] 60[2023-09-12 09:56:37] 
[2023-09-12 09:56:37] [6935 6928 6928 ... 7797 7793 7797][2023-09-12 09:56:37] 
[2023-09-12 09:56:37] [5629 5632 5632 ... 6341 6341 6344][2023-09-12 09:56:37] 
[2023-09-12 09:56:38] Epoch: [60][0/529] Loss:0.346 iLoss:0.035 TLoss:0.312 [2023-09-12 09:56:38] 
[2023-09-12 09:57:26] Epoch: [60][50/529] Loss:0.343 iLoss:0.036 TLoss:0.307 [2023-09-12 09:57:26] 
[2023-09-12 09:57:54] Epoch: [60][100/529] Loss:0.336 iLoss:0.025 TLoss:0.311 [2023-09-12 09:57:54] 
[2023-09-12 09:58:35] Epoch: [60][150/529] Loss:0.369 iLoss:0.056 TLoss:0.313 [2023-09-12 09:58:35] 
[2023-09-12 09:59:16] Epoch: [60][200/529] Loss:0.352 iLoss:0.041 TLoss:0.311 [2023-09-12 09:59:16] 
[2023-09-12 09:59:57] Epoch: [60][250/529] Loss:0.335 iLoss:0.027 TLoss:0.308 [2023-09-12 09:59:57] 
[2023-09-12 10:00:44] Epoch: [60][300/529] Loss:0.318 iLoss:0.008 TLoss:0.310 [2023-09-12 10:00:44] 
[2023-09-12 10:01:12] Epoch: [60][350/529] Loss:0.328 iLoss:0.018 TLoss:0.310 [2023-09-12 10:01:12] 
[2023-09-12 10:01:54] Epoch: [60][400/529] Loss:0.349 iLoss:0.039 TLoss:0.310 [2023-09-12 10:01:54] 
[2023-09-12 10:02:35] Epoch: [60][450/529] Loss:0.324 iLoss:0.014 TLoss:0.310 [2023-09-12 10:02:35] 
[2023-09-12 10:03:16] Epoch: [60][500/529] Loss:0.332 iLoss:0.022 TLoss:0.310 [2023-09-12 10:03:16] 
[2023-09-12 10:03:44] Test Epoch: 60[2023-09-12 10:03:44] 
[2023-09-12 10:03:44] Extracting Gallery Feature...[2023-09-12 10:03:44] 
[2023-09-12 10:03:48] Extracting Time:	 3.411[2023-09-12 10:03:48] 
[2023-09-12 10:03:48] Extracting Query Feature...[2023-09-12 10:03:48] 
[2023-09-12 10:04:15] Extracting Time:	 27.156[2023-09-12 10:04:15] 
[2023-09-12 10:04:38] Evaluation Time:	 23.370[2023-09-12 10:04:38] 
[2023-09-12 10:04:39] POOL:   Rank-1: 0.45% | Rank-5: 1.44% | Rank-10: 2.55%| Rank-20: 5.99%| mAP: 1.96%| mINP: 1.95%[2023-09-12 10:04:39] 
[2023-09-12 10:04:39] POOL:   Rank-1: 4.10% | Rank-5: 11.35% | Rank-10: 17.09%| Rank-20: 24.99%| mAP: 7.58%| mINP: 6.57%[2023-09-12 10:04:39] 
[2023-09-12 10:04:39] POOL:   Rank-1: 4.12% | Rank-5: 11.35% | Rank-10: 17.11%| Rank-20: 24.98%| mAP: 7.58%| mINP: 6.57%[2023-09-12 10:04:39] 
[2023-09-12 10:04:39] Best Epoch [38][2023-09-12 10:04:39] 
[2023-09-12 10:04:39] ==> Preparing Data Loader...[2023-09-12 10:04:39] 
[2023-09-12 10:04:39] 61[2023-09-12 10:04:39] 
[2023-09-12 10:04:39] [ 5864  5864  5844 ... 12642 12655 12645][2023-09-12 10:04:39] 
[2023-09-12 10:04:39] [ 4526  4527  4526 ... 10443 10413 10422][2023-09-12 10:04:39] 
[2023-09-12 10:04:41] Epoch: [61][0/529] Loss:0.314 iLoss:0.004 TLoss:0.309 [2023-09-12 10:04:41] 
[2023-09-12 10:05:21] Epoch: [61][50/529] Loss:0.336 iLoss:0.025 TLoss:0.311 [2023-09-12 10:05:21] 
[2023-09-12 10:06:06] Epoch: [61][100/529] Loss:0.357 iLoss:0.050 TLoss:0.307 [2023-09-12 10:06:06] 
[2023-09-12 10:06:40] Epoch: [61][150/529] Loss:0.429 iLoss:0.117 TLoss:0.312 [2023-09-12 10:06:40] 
[2023-09-12 10:07:19] Epoch: [61][200/529] Loss:0.368 iLoss:0.058 TLoss:0.310 [2023-09-12 10:07:19] 
[2023-09-12 10:08:00] Epoch: [61][250/529] Loss:0.375 iLoss:0.065 TLoss:0.310 [2023-09-12 10:08:00] 
[2023-09-12 10:08:41] Epoch: [61][300/529] Loss:0.343 iLoss:0.035 TLoss:0.308 [2023-09-12 10:08:41] 
[2023-09-12 10:09:27] Epoch: [61][350/529] Loss:0.459 iLoss:0.148 TLoss:0.311 [2023-09-12 10:09:27] 
[2023-09-12 10:09:57] Epoch: [61][400/529] Loss:0.327 iLoss:0.016 TLoss:0.311 [2023-09-12 10:09:57] 
[2023-09-12 10:10:37] Epoch: [61][450/529] Loss:0.325 iLoss:0.015 TLoss:0.310 [2023-09-12 10:10:37] 
[2023-09-12 10:11:18] Epoch: [61][500/529] Loss:0.356 iLoss:0.046 TLoss:0.310 [2023-09-12 10:11:18] 
[2023-09-12 10:11:42] ==> Preparing Data Loader...[2023-09-12 10:11:42] 
[2023-09-12 10:11:42] 62[2023-09-12 10:11:42] 
[2023-09-12 10:11:42] [3975 3971 3967 ... 7322 7332 7313][2023-09-12 10:11:42] 
[2023-09-12 10:11:42] [3113 3125 3125 ... 6010 6008 6003][2023-09-12 10:11:42] 
[2023-09-12 10:11:43] Epoch: [62][0/529] Loss:0.398 iLoss:0.086 TLoss:0.311 [2023-09-12 10:11:43] 
[2023-09-12 10:12:25] Epoch: [62][50/529] Loss:0.443 iLoss:0.133 TLoss:0.310 [2023-09-12 10:12:25] 
[2023-09-12 10:13:04] Epoch: [62][100/529] Loss:0.354 iLoss:0.043 TLoss:0.311 [2023-09-12 10:13:04] 
[2023-09-12 10:13:40] Epoch: [62][150/529] Loss:0.373 iLoss:0.062 TLoss:0.311 [2023-09-12 10:13:40] 
[2023-09-12 10:14:21] Epoch: [62][200/529] Loss:0.310 iLoss:0.002 TLoss:0.308 [2023-09-12 10:14:21] 
[2023-09-12 10:15:02] Epoch: [62][250/529] Loss:0.328 iLoss:0.018 TLoss:0.309 [2023-09-12 10:15:02] 
[2023-09-12 10:15:45] Epoch: [62][300/529] Loss:0.414 iLoss:0.103 TLoss:0.311 [2023-09-12 10:15:45] 
[2023-09-12 10:16:21] Epoch: [62][350/529] Loss:0.325 iLoss:0.017 TLoss:0.309 [2023-09-12 10:16:21] 
[2023-09-12 10:16:58] Epoch: [62][400/529] Loss:0.386 iLoss:0.078 TLoss:0.308 [2023-09-12 10:16:58] 
[2023-09-12 10:17:39] Epoch: [62][450/529] Loss:0.348 iLoss:0.038 TLoss:0.310 [2023-09-12 10:17:39] 
[2023-09-12 10:18:21] Epoch: [62][500/529] Loss:0.456 iLoss:0.147 TLoss:0.310 [2023-09-12 10:18:21] 
[2023-09-12 10:18:44] Test Epoch: 62[2023-09-12 10:18:44] 
[2023-09-12 10:18:44] Extracting Gallery Feature...[2023-09-12 10:18:44] 
[2023-09-12 10:18:47] Extracting Time:	 2.616[2023-09-12 10:18:47] 
[2023-09-12 10:18:47] Extracting Query Feature...[2023-09-12 10:18:47] 
[2023-09-12 10:19:26] Extracting Time:	 39.276[2023-09-12 10:19:26] 
[2023-09-12 10:19:49] Evaluation Time:	 23.163[2023-09-12 10:19:49] 
[2023-09-12 10:19:49] POOL:   Rank-1: 0.13% | Rank-5: 1.44% | Rank-10: 2.72%| Rank-20: 5.99%| mAP: 1.80%| mINP: 1.79%[2023-09-12 10:19:49] 
[2023-09-12 10:19:49] POOL:   Rank-1: 4.12% | Rank-5: 11.48% | Rank-10: 17.12%| Rank-20: 25.02%| mAP: 7.66%| mINP: 6.67%[2023-09-12 10:19:49] 
[2023-09-12 10:19:49] POOL:   Rank-1: 4.12% | Rank-5: 11.53% | Rank-10: 17.09%| Rank-20: 25.02%| mAP: 7.66%| mINP: 6.67%[2023-09-12 10:19:49] 
[2023-09-12 10:19:49] Best Epoch [38][2023-09-12 10:19:49] 
[2023-09-12 10:19:49] ==> Preparing Data Loader...[2023-09-12 10:19:49] 
[2023-09-12 10:19:50] 63[2023-09-12 10:19:50] 
[2023-09-12 10:19:50] [6620 6624 6628 ...  431  448  467][2023-09-12 10:19:50] 
[2023-09-12 10:19:50] [5281 5275 5285 ...  254  267  250][2023-09-12 10:19:50] 
[2023-09-12 10:19:51] Epoch: [63][0/529] Loss:0.453 iLoss:0.143 TLoss:0.310 [2023-09-12 10:19:51] 
[2023-09-12 10:20:32] Epoch: [63][50/529] Loss:0.359 iLoss:0.050 TLoss:0.309 [2023-09-12 10:20:32] 
[2023-09-12 10:21:13] Epoch: [63][100/529] Loss:0.314 iLoss:0.005 TLoss:0.309 [2023-09-12 10:21:13] 
[2023-09-12 10:21:54] Epoch: [63][150/529] Loss:0.313 iLoss:0.004 TLoss:0.309 [2023-09-12 10:21:54] 
[2023-09-12 10:22:35] Epoch: [63][200/529] Loss:0.316 iLoss:0.006 TLoss:0.309 [2023-09-12 10:22:35] 
[2023-09-12 10:23:10] Epoch: [63][250/529] Loss:0.370 iLoss:0.062 TLoss:0.308 [2023-09-12 10:23:10] 
[2023-09-12 10:23:52] Epoch: [63][300/529] Loss:0.377 iLoss:0.066 TLoss:0.312 [2023-09-12 10:23:52] 
[2023-09-12 10:24:32] Epoch: [63][350/529] Loss:0.321 iLoss:0.011 TLoss:0.309 [2023-09-12 10:24:32] 
[2023-09-12 10:25:14] Epoch: [63][400/529] Loss:0.321 iLoss:0.013 TLoss:0.308 [2023-09-12 10:25:14] 
[2023-09-12 10:25:53] Epoch: [63][450/529] Loss:0.318 iLoss:0.010 TLoss:0.308 [2023-09-12 10:25:53] 
[2023-09-12 10:26:28] Epoch: [63][500/529] Loss:0.380 iLoss:0.068 TLoss:0.311 [2023-09-12 10:26:28] 
[2023-09-12 10:26:52] ==> Preparing Data Loader...[2023-09-12 10:26:52] 
[2023-09-12 10:26:53] 64[2023-09-12 10:26:53] 
[2023-09-12 10:26:53] [12108 12113 12108 ... 14845 14840 14823][2023-09-12 10:26:53] 
[2023-09-12 10:26:53] [ 9819  9823  9830 ... 12243 12256 12259][2023-09-12 10:26:53] 
[2023-09-12 10:26:54] Epoch: [64][0/529] Loss:0.323 iLoss:0.014 TLoss:0.309 [2023-09-12 10:26:54] 
[2023-09-12 10:27:35] Epoch: [64][50/529] Loss:0.346 iLoss:0.038 TLoss:0.308 [2023-09-12 10:27:35] 
[2023-09-12 10:28:17] Epoch: [64][100/529] Loss:0.413 iLoss:0.104 TLoss:0.309 [2023-09-12 10:28:17] 
[2023-09-12 10:29:00] Epoch: [64][150/529] Loss:0.357 iLoss:0.046 TLoss:0.312 [2023-09-12 10:29:00] 
[2023-09-12 10:29:33] Epoch: [64][200/529] Loss:0.348 iLoss:0.039 TLoss:0.309 [2023-09-12 10:29:33] 
[2023-09-12 10:30:14] Epoch: [64][250/529] Loss:0.324 iLoss:0.016 TLoss:0.309 [2023-09-12 10:30:14] 
[2023-09-12 10:30:55] Epoch: [64][300/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 10:30:55] 
[2023-09-12 10:31:36] Epoch: [64][350/529] Loss:0.314 iLoss:0.004 TLoss:0.310 [2023-09-12 10:31:36] 
[2023-09-12 10:32:17] Epoch: [64][400/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 10:32:17] 
[2023-09-12 10:32:52] Epoch: [64][450/529] Loss:0.321 iLoss:0.011 TLoss:0.310 [2023-09-12 10:32:52] 
[2023-09-12 10:33:33] Epoch: [64][500/529] Loss:0.459 iLoss:0.150 TLoss:0.309 [2023-09-12 10:33:33] 
[2023-09-12 10:33:57] Test Epoch: 64[2023-09-12 10:33:57] 
[2023-09-12 10:33:57] Extracting Gallery Feature...[2023-09-12 10:33:57] 
[2023-09-12 10:33:59] Extracting Time:	 2.604[2023-09-12 10:33:59] 
[2023-09-12 10:33:59] Extracting Query Feature...[2023-09-12 10:33:59] 
[2023-09-12 10:34:34] Extracting Time:	 34.228[2023-09-12 10:34:34] 
[2023-09-12 10:34:58] Evaluation Time:	 24.122[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] POOL:   Rank-1: 0.13% | Rank-5: 1.49% | Rank-10: 2.43%| Rank-20: 5.99%| mAP: 1.78%| mINP: 1.77%[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] POOL:   Rank-1: 4.05% | Rank-5: 11.85% | Rank-10: 17.35%| Rank-20: 25.80%| mAP: 7.74%| mINP: 6.71%[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] POOL:   Rank-1: 4.05% | Rank-5: 11.83% | Rank-10: 17.32%| Rank-20: 25.80%| mAP: 7.74%| mINP: 6.71%[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] Best Epoch [38][2023-09-12 10:34:58] 
[2023-09-12 10:34:58] ==> Preparing Data Loader...[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] 65[2023-09-12 10:34:58] 
[2023-09-12 10:34:58] [16619 16621 16624 ... 13311 13307 13307][2023-09-12 10:34:58] 
[2023-09-12 10:34:58] [13721 13717 13715 ... 10944 10941 10941][2023-09-12 10:34:58] 
[2023-09-12 10:34:59] Epoch: [65][0/529] Loss:0.339 iLoss:0.031 TLoss:0.309 [2023-09-12 10:34:59] 
[2023-09-12 10:35:28] Epoch: [65][50/529] Loss:0.317 iLoss:0.005 TLoss:0.312 [2023-09-12 10:35:28] 
[2023-09-12 10:36:10] Epoch: [65][100/529] Loss:0.333 iLoss:0.024 TLoss:0.309 [2023-09-12 10:36:10] 
[2023-09-12 10:36:51] Epoch: [65][150/529] Loss:0.420 iLoss:0.108 TLoss:0.312 [2023-09-12 10:36:51] 
[2023-09-12 10:37:32] Epoch: [65][200/529] Loss:0.347 iLoss:0.035 TLoss:0.311 [2023-09-12 10:37:32] 
[2023-09-12 10:38:16] Epoch: [65][250/529] Loss:0.419 iLoss:0.110 TLoss:0.309 [2023-09-12 10:38:16] 
[2023-09-12 10:38:48] Epoch: [65][300/529] Loss:0.358 iLoss:0.044 TLoss:0.314 [2023-09-12 10:38:48] 
[2023-09-12 10:39:29] Epoch: [65][350/529] Loss:0.327 iLoss:0.016 TLoss:0.311 [2023-09-12 10:39:29] 
[2023-09-12 10:40:10] Epoch: [65][400/529] Loss:0.423 iLoss:0.111 TLoss:0.312 [2023-09-12 10:40:10] 
[2023-09-12 10:40:51] Epoch: [65][450/529] Loss:0.330 iLoss:0.022 TLoss:0.308 [2023-09-12 10:40:51] 
[2023-09-12 10:41:33] Epoch: [65][500/529] Loss:0.317 iLoss:0.006 TLoss:0.311 [2023-09-12 10:41:33] 
[2023-09-12 10:41:50] ==> Preparing Data Loader...[2023-09-12 10:41:50] 
[2023-09-12 10:41:50] 66[2023-09-12 10:41:50] 
[2023-09-12 10:41:50] [1390 1399 1397 ... 4796 4787 4791][2023-09-12 10:41:50] 
[2023-09-12 10:41:50] [ 821  831  815 ... 3702 3694 3699][2023-09-12 10:41:50] 
[2023-09-12 10:41:51] Epoch: [66][0/529] Loss:0.408 iLoss:0.097 TLoss:0.310 [2023-09-12 10:41:51] 
[2023-09-12 10:42:32] Epoch: [66][50/529] Loss:0.322 iLoss:0.013 TLoss:0.310 [2023-09-12 10:42:32] 
[2023-09-12 10:43:13] Epoch: [66][100/529] Loss:0.336 iLoss:0.024 TLoss:0.311 [2023-09-12 10:43:13] 
[2023-09-12 10:43:55] Epoch: [66][150/529] Loss:0.416 iLoss:0.108 TLoss:0.309 [2023-09-12 10:43:55] 
[2023-09-12 10:44:40] Epoch: [66][200/529] Loss:0.444 iLoss:0.132 TLoss:0.311 [2023-09-12 10:44:40] 
[2023-09-12 10:45:11] Epoch: [66][250/529] Loss:0.413 iLoss:0.104 TLoss:0.310 [2023-09-12 10:45:11] 
[2023-09-12 10:45:53] Epoch: [66][300/529] Loss:0.318 iLoss:0.008 TLoss:0.311 [2023-09-12 10:45:53] 
[2023-09-12 10:46:34] Epoch: [66][350/529] Loss:0.318 iLoss:0.011 TLoss:0.307 [2023-09-12 10:46:34] 
[2023-09-12 10:47:16] Epoch: [66][400/529] Loss:0.347 iLoss:0.035 TLoss:0.312 [2023-09-12 10:47:16] 
[2023-09-12 10:47:58] Epoch: [66][450/529] Loss:0.317 iLoss:0.008 TLoss:0.309 [2023-09-12 10:47:58] 
[2023-09-12 10:48:32] Epoch: [66][500/529] Loss:0.312 iLoss:0.003 TLoss:0.309 [2023-09-12 10:48:32] 
[2023-09-12 10:48:56] Test Epoch: 66[2023-09-12 10:48:56] 
[2023-09-12 10:48:56] Extracting Gallery Feature...[2023-09-12 10:48:56] 
[2023-09-12 10:48:59] Extracting Time:	 2.816[2023-09-12 10:48:59] 
[2023-09-12 10:48:59] Extracting Query Feature...[2023-09-12 10:48:59] 
[2023-09-12 10:49:33] Extracting Time:	 34.087[2023-09-12 10:49:33] 
[2023-09-12 10:49:57] Evaluation Time:	 23.502[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] POOL:   Rank-1: 0.13% | Rank-5: 1.42% | Rank-10: 2.48%| Rank-20: 5.99%| mAP: 1.79%| mINP: 1.77%[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] POOL:   Rank-1: 4.14% | Rank-5: 11.71% | Rank-10: 17.01%| Rank-20: 25.29%| mAP: 7.71%| mINP: 6.71%[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] POOL:   Rank-1: 4.17% | Rank-5: 11.69% | Rank-10: 17.04%| Rank-20: 25.29%| mAP: 7.73%| mINP: 6.72%[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] Best Epoch [38][2023-09-12 10:49:57] 
[2023-09-12 10:49:57] ==> Preparing Data Loader...[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] 67[2023-09-12 10:49:57] 
[2023-09-12 10:49:57] [12735 12753 12735 ... 16549 16549 16553][2023-09-12 10:49:57] 
[2023-09-12 10:49:57] [10520 10520 10524 ... 13700 13696 13700][2023-09-12 10:49:57] 
[2023-09-12 10:49:58] Epoch: [67][0/529] Loss:0.323 iLoss:0.012 TLoss:0.310 [2023-09-12 10:49:58] 
[2023-09-12 10:50:34] Epoch: [67][50/529] Loss:0.374 iLoss:0.066 TLoss:0.308 [2023-09-12 10:50:34] 
[2023-09-12 10:51:12] Epoch: [67][100/529] Loss:0.384 iLoss:0.074 TLoss:0.310 [2023-09-12 10:51:12] 
